Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
Rule 60    backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 61    turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
Rule 62    turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
Rule 63    servo -> SERVO LPAREN express RPAREN SEMICOLON
Rule 64    lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
Rule 65    display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
Rule 66    distance -> DISTANCE LPAREN RPAREN SEMICOLON
Rule 67    stop -> STOP LPAREN RPAREN SEMICOLON
Rule 68    return -> RETURN LPAREN express RPAREN SEMICOLON
Rule 69    type -> INT
Rule 70    type -> FLOAT
Rule 71    type -> bool
Rule 72    type -> CHAR
Rule 73    type -> STRING
Rule 74    constant -> ID
Rule 75    constant -> CTE_INT
Rule 76    constant -> CTE_FLOAT
Rule 77    constant -> CTE_STRING
Rule 78    constant -> CTE_CHAR
Rule 79    express -> express1 relational express2
Rule 80    express1 -> NOTEQUALS
Rule 81    express1 -> empty
Rule 82    express2 -> andor express
Rule 83    express2 -> empty
Rule 84    andor -> AND
Rule 85    andor -> OR
Rule 86    relational -> exp relational1
Rule 87    relational -> NOT
Rule 88    relational1 -> compare exp
Rule 89    relational1 -> empty
Rule 90    compare -> LESSTHAN
Rule 91    compare -> GREATERTHAN
Rule 92    compare -> EQUALS
Rule 93    compare -> NOTEQUALS
Rule 94    exp -> term exp1
Rule 95    exp1 -> plusminus exp
Rule 96    exp1 -> empty
Rule 97    plusminus -> PLUS
Rule 98    plusminus -> MINUS
Rule 99    term -> factor term1
Rule 100   term1 -> multidivi term
Rule 101   term1 -> empty
Rule 102   multidivi -> MULTI
Rule 103   multidivi -> DIVI
Rule 104   factor -> LPAREN express RPAREN
Rule 105   factor -> constant
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
ASSIGN               : 42
BACKWARD             : 60
CALL                 : 45
CHAR                 : 72
CIN                  : 50
COMMA                : 17 48 55 59 60 61 62 64
COUT                 : 57
CTE_ARR              : 
CTE_CHAR             : 65 78
CTE_FLOAT            : 76
CTE_INT              : 12 54 58 64 64 75
CTE_STRING           : 77
DELAY                : 58
DISPLAY              : 65
DISTANCE             : 66
DIVI                 : 103
ELSE                 : 40
EQUALS               : 92
FIN                  : 1
FLOAT                : 70
FORWARD              : 59
FUNCDEF              : 6
GREATERTHAN          : 91
ID                   : 6 11 19 42 45 53 55 74
IF                   : 39
INT                  : 69
LBRACKET             : 12 40 43 54
LCURLY               : 2 6 39
LESSTHAN             : 90
LIGHTS               : 64
LPAREN               : 2 6 39 45 53 54 57 58 59 60 61 62 63 64 65 66 67 68 104
MAIN                 : 2
MINUS                : 98
MULTI                : 102
NOT                  : 87
NOTEQUALS            : 80 93
OR                   : 85
PLUS                 : 97
PROGRAM              : 1
RBRACKET             : 12 43 54
RCURLY               : 3 6 39 40
RETURN               : 68
RPAREN               : 2 6 39 45 53 54 57 58 59 60 61 62 63 64 65 66 67 68 104
SEMICOLON            : 1 11 39 42 45 50 57 58 59 60 61 62 63 64 65 66 67 68
SERVO                : 63
STOP                 : 67
STRING               : 73
TURNLEFT             : 61
TURNRIGHT            : 62
VARDEF               : 11
VOID                 : 15
bool                 : 71
error                : 

Nonterminals, with rules where they appear

andor                : 82
assign               : 24
assign1              : 42
backward             : 30
block                : 3 6 21 39 40
call                 : 25
call1                : 45 48
call2                : 46
choosetype           : 6
cin                  : 26
cin1                 : 50
cin2                 : 51
cin3                 : 52
cin4                 : 54 55
compare              : 88
cond                 : 23
constant             : 105
cout                 : 27
delay                : 28
display              : 35
distance             : 36
else                 : 
empty                : 5 8 10 13 18 20 22 41 44 47 49 56 81 83 89 96 101
exp                  : 86 88 95
exp1                 : 94
express              : 39 42 43 46 57 59 59 60 60 61 61 62 62 63 68 82 104
express1             : 79
express2             : 79
factor               : 99
forward              : 29
funcs                : 4
funcsblock           : 1 4
globalvarsblock      : 1
lights               : 34
main                 : 1
main2                : 2
multidivi            : 100
params               : 16 17
paramsblock          : 6 16 17
plusminus            : 95
program              : 0
relational           : 79
relational1          : 86
return               : 38
servo                : 33
statute              : 21
stop                 : 37
term                 : 94 100
term1                : 99
turnleft             : 31
turnright            : 32
type                 : 11 14 19
vars                 : 7 9
vars1                : 11
varsblock            : 3 6 7 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM globalvarsblock funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . globalvarsblock funcsblock main FIN SEMICOLON
    (7) globalvarsblock -> . vars varsblock
    (8) globalvarsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (106) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)

    globalvarsblock                shift and go to state 3
    vars                           shift and go to state 4
    empty                          shift and go to state 5

state 3

    (1) program -> PROGRAM globalvarsblock . funcsblock main FIN SEMICOLON
    (4) funcsblock -> . funcs funcsblock
    (5) funcsblock -> . empty
    (6) funcs -> . FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY
    (106) empty -> .

    FUNCDEF         shift and go to state 10
    MAIN            reduce using rule 106 (empty -> .)

    funcsblock                     shift and go to state 7
    funcs                          shift and go to state 8
    empty                          shift and go to state 9

state 4

    (7) globalvarsblock -> vars . varsblock
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (106) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 12
    empty                          shift and go to state 13

state 5

    (8) globalvarsblock -> empty .

    FUNCDEF         reduce using rule 8 (globalvarsblock -> empty .)
    MAIN            reduce using rule 8 (globalvarsblock -> empty .)


state 6

    (11) vars -> VARDEF . type ID vars1 SEMICOLON
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . bool
    (72) type -> . CHAR
    (73) type -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    type                           shift and go to state 14

state 7

    (1) program -> PROGRAM globalvarsblock funcsblock . main FIN SEMICOLON
    (2) main -> . MAIN LPAREN RPAREN LCURLY main2

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 8

    (4) funcsblock -> funcs . funcsblock
    (4) funcsblock -> . funcs funcsblock
    (5) funcsblock -> . empty
    (6) funcs -> . FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY
    (106) empty -> .

    FUNCDEF         shift and go to state 10
    MAIN            reduce using rule 106 (empty -> .)

    funcs                          shift and go to state 8
    funcsblock                     shift and go to state 22
    empty                          shift and go to state 9

state 9

    (5) funcsblock -> empty .

    MAIN            reduce using rule 5 (funcsblock -> empty .)


state 10

    (6) funcs -> FUNCDEF . choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY
    (14) choosetype -> . type
    (15) choosetype -> . VOID
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . bool
    (72) type -> . CHAR
    (73) type -> . STRING

    VOID            shift and go to state 25
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    choosetype                     shift and go to state 23
    type                           shift and go to state 24

state 11

    (9) varsblock -> vars . varsblock
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (106) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)
    CIN             reduce using rule 106 (empty -> .)
    COUT            reduce using rule 106 (empty -> .)
    DELAY           reduce using rule 106 (empty -> .)
    FORWARD         reduce using rule 106 (empty -> .)
    BACKWARD        reduce using rule 106 (empty -> .)
    TURNLEFT        reduce using rule 106 (empty -> .)
    TURNRIGHT       reduce using rule 106 (empty -> .)
    SERVO           reduce using rule 106 (empty -> .)
    LIGHTS          reduce using rule 106 (empty -> .)
    DISPLAY         reduce using rule 106 (empty -> .)
    DISTANCE        reduce using rule 106 (empty -> .)
    STOP            reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 26
    empty                          shift and go to state 13

state 12

    (7) globalvarsblock -> vars varsblock .

    FUNCDEF         reduce using rule 7 (globalvarsblock -> vars varsblock .)
    MAIN            reduce using rule 7 (globalvarsblock -> vars varsblock .)


state 13

    (10) varsblock -> empty .

    FUNCDEF         reduce using rule 10 (varsblock -> empty .)
    MAIN            reduce using rule 10 (varsblock -> empty .)
    IF              reduce using rule 10 (varsblock -> empty .)
    ID              reduce using rule 10 (varsblock -> empty .)
    CALL            reduce using rule 10 (varsblock -> empty .)
    CIN             reduce using rule 10 (varsblock -> empty .)
    COUT            reduce using rule 10 (varsblock -> empty .)
    DELAY           reduce using rule 10 (varsblock -> empty .)
    FORWARD         reduce using rule 10 (varsblock -> empty .)
    BACKWARD        reduce using rule 10 (varsblock -> empty .)
    TURNLEFT        reduce using rule 10 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 10 (varsblock -> empty .)
    SERVO           reduce using rule 10 (varsblock -> empty .)
    LIGHTS          reduce using rule 10 (varsblock -> empty .)
    DISPLAY         reduce using rule 10 (varsblock -> empty .)
    DISTANCE        reduce using rule 10 (varsblock -> empty .)
    STOP            reduce using rule 10 (varsblock -> empty .)
    RETURN          reduce using rule 10 (varsblock -> empty .)
    RCURLY          reduce using rule 10 (varsblock -> empty .)


state 14

    (11) vars -> VARDEF type . ID vars1 SEMICOLON

    ID              shift and go to state 27


state 15

    (69) type -> INT .

    ID              reduce using rule 69 (type -> INT .)


state 16

    (70) type -> FLOAT .

    ID              reduce using rule 70 (type -> FLOAT .)


state 17

    (71) type -> bool .

    ID              reduce using rule 71 (type -> bool .)


state 18

    (72) type -> CHAR .

    ID              reduce using rule 72 (type -> CHAR .)


state 19

    (73) type -> STRING .

    ID              reduce using rule 73 (type -> STRING .)


state 20

    (1) program -> PROGRAM globalvarsblock funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 28


state 21

    (2) main -> MAIN . LPAREN RPAREN LCURLY main2

    LPAREN          shift and go to state 29


state 22

    (4) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 4 (funcsblock -> funcs funcsblock .)


state 23

    (6) funcs -> FUNCDEF choosetype . ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY

    ID              shift and go to state 30


state 24

    (14) choosetype -> type .

    ID              reduce using rule 14 (choosetype -> type .)


state 25

    (15) choosetype -> VOID .

    ID              reduce using rule 15 (choosetype -> VOID .)


state 26

    (9) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 9 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 9 (varsblock -> vars varsblock .)
    IF              reduce using rule 9 (varsblock -> vars varsblock .)
    ID              reduce using rule 9 (varsblock -> vars varsblock .)
    CALL            reduce using rule 9 (varsblock -> vars varsblock .)
    CIN             reduce using rule 9 (varsblock -> vars varsblock .)
    COUT            reduce using rule 9 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 9 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 9 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 9 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 9 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 9 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 9 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 9 (varsblock -> vars varsblock .)
    DISPLAY         reduce using rule 9 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 9 (varsblock -> vars varsblock .)
    STOP            reduce using rule 9 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 9 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 9 (varsblock -> vars varsblock .)


state 27

    (11) vars -> VARDEF type ID . vars1 SEMICOLON
    (12) vars1 -> . LBRACKET CTE_INT RBRACKET
    (13) vars1 -> . empty
    (106) empty -> .

    LBRACKET        shift and go to state 32
    SEMICOLON       reduce using rule 106 (empty -> .)

    vars1                          shift and go to state 31
    empty                          shift and go to state 33

state 28

    (1) program -> PROGRAM globalvarsblock funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 34


state 29

    (2) main -> MAIN LPAREN . RPAREN LCURLY main2

    RPAREN          shift and go to state 35


state 30

    (6) funcs -> FUNCDEF choosetype ID . LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY

    LPAREN          shift and go to state 36


state 31

    (11) vars -> VARDEF type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 37


state 32

    (12) vars1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 38


state 33

    (13) vars1 -> empty .

    SEMICOLON       reduce using rule 13 (vars1 -> empty .)


state 34

    (1) program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON .)


state 35

    (2) main -> MAIN LPAREN RPAREN . LCURLY main2

    LCURLY          shift and go to state 39


state 36

    (6) funcs -> FUNCDEF choosetype ID LPAREN . paramsblock RPAREN LCURLY varsblock block RCURLY
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (106) empty -> .
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . bool
    (72) type -> . CHAR
    (73) type -> . STRING

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    COMMA           shift and go to state 42
    RPAREN          reduce using rule 106 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

  ! COMMA           [ reduce using rule 106 (empty -> .) ]
  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! bool            [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]
  ! STRING          [ reduce using rule 106 (empty -> .) ]

    paramsblock                    shift and go to state 40
    params                         shift and go to state 41
    empty                          shift and go to state 43
    type                           shift and go to state 44

state 37

    (11) vars -> VARDEF type ID vars1 SEMICOLON .

    VARDEF          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FUNCDEF         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    MAIN            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    IF              reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    ID              reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CALL            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CIN             reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    COUT            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DELAY           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FORWARD         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    BACKWARD        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNLEFT        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNRIGHT       reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    SERVO           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    LIGHTS          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISPLAY         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISTANCE        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    STOP            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RCURLY          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)


state 38

    (12) vars1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 45


state 39

    (2) main -> MAIN LPAREN RPAREN LCURLY . main2
    (3) main2 -> . varsblock block RCURLY
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (106) empty -> .

    VARDEF          shift and go to state 6
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)
    CIN             reduce using rule 106 (empty -> .)
    COUT            reduce using rule 106 (empty -> .)
    DELAY           reduce using rule 106 (empty -> .)
    FORWARD         reduce using rule 106 (empty -> .)
    BACKWARD        reduce using rule 106 (empty -> .)
    TURNLEFT        reduce using rule 106 (empty -> .)
    TURNRIGHT       reduce using rule 106 (empty -> .)
    SERVO           reduce using rule 106 (empty -> .)
    LIGHTS          reduce using rule 106 (empty -> .)
    DISPLAY         reduce using rule 106 (empty -> .)
    DISTANCE        reduce using rule 106 (empty -> .)
    STOP            reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)

    main2                          shift and go to state 46
    varsblock                      shift and go to state 47
    vars                           shift and go to state 11
    empty                          shift and go to state 13

state 40

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock . RPAREN LCURLY varsblock block RCURLY

    RPAREN          shift and go to state 48


state 41

    (16) paramsblock -> params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (106) empty -> .
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . bool
    (72) type -> . CHAR
    (73) type -> . STRING

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    COMMA           shift and go to state 42
    RPAREN          reduce using rule 106 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

  ! COMMA           [ reduce using rule 106 (empty -> .) ]
  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! bool            [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]
  ! STRING          [ reduce using rule 106 (empty -> .) ]

    params                         shift and go to state 41
    paramsblock                    shift and go to state 49
    empty                          shift and go to state 43
    type                           shift and go to state 44

state 42

    (17) paramsblock -> COMMA . params paramsblock
    (19) params -> . type ID
    (20) params -> . empty
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . bool
    (72) type -> . CHAR
    (73) type -> . STRING
    (106) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for bool resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)

  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! bool            [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]
  ! STRING          [ reduce using rule 106 (empty -> .) ]

    params                         shift and go to state 50
    type                           shift and go to state 44
    empty                          shift and go to state 51

state 43

    (18) paramsblock -> empty .
    (20) params -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (paramsblock -> empty .)
    RPAREN          reduce using rule 18 (paramsblock -> empty .)
    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    bool            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)
    STRING          reduce using rule 20 (params -> empty .)

  ! RPAREN          [ reduce using rule 20 (params -> empty .) ]


state 44

    (19) params -> type . ID

    ID              shift and go to state 52


state 45

    (12) vars1 -> LBRACKET CTE_INT RBRACKET .

    SEMICOLON       reduce using rule 12 (vars1 -> LBRACKET CTE_INT RBRACKET .)


state 46

    (2) main -> MAIN LPAREN RPAREN LCURLY main2 .

    FIN             reduce using rule 2 (main -> MAIN LPAREN RPAREN LCURLY main2 .)


state 47

    (3) main2 -> varsblock . block RCURLY
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . return
    (106) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON
    (42) assign -> . ID assign1 ASSIGN express SEMICOLON
    (45) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (50) cin -> . CIN cin1 SEMICOLON
    (57) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (58) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (59) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (60) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (61) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (62) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (63) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (64) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (65) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (66) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (67) stop -> . STOP LPAREN RPAREN SEMICOLON
    (68) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 106 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    RETURN          shift and go to state 87

    block                          shift and go to state 53
    statute                        shift and go to state 54
    empty                          shift and go to state 55
    cond                           shift and go to state 56
    assign                         shift and go to state 57
    call                           shift and go to state 58
    cin                            shift and go to state 59
    cout                           shift and go to state 60
    delay                          shift and go to state 61
    forward                        shift and go to state 62
    backward                       shift and go to state 63
    turnleft                       shift and go to state 64
    turnright                      shift and go to state 65
    servo                          shift and go to state 66
    lights                         shift and go to state 67
    display                        shift and go to state 68
    distance                       shift and go to state 69
    stop                           shift and go to state 70
    return                         shift and go to state 71

state 48

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN . LCURLY varsblock block RCURLY

    LCURLY          shift and go to state 88


state 49

    (16) paramsblock -> params paramsblock .

    RPAREN          reduce using rule 16 (paramsblock -> params paramsblock .)


state 50

    (17) paramsblock -> COMMA params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
