Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    FUNCDEF         reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)

    globalvarsblock                shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (2) gotomain -> empty .

    VARDEF          reduce using rule 2 (gotomain -> empty .)
    FUNCDEF         reduce using rule 2 (gotomain -> empty .)
    MAIN            reduce using rule 2 (gotomain -> empty .)


state 5

    (1) program -> PROGRAM gotomain globalvarsblock . globalstartingquad funcsblock main FIN SEMICOLON
    (3) globalstartingquad -> . empty
    (117) empty -> .

    FUNCDEF         reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)

    globalstartingquad             shift and go to state 9
    empty                          shift and go to state 10

state 6

    (9) globalvarsblock -> vars . varsblock
    (12) varsblock -> . vars varsblock
    (13) varsblock -> . empty
    (15) vars -> . VARDEF type ID vars1 SEMICOLON
    (117) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 12
    empty                          shift and go to state 13

state 7

    (10) globalvarsblock -> empty .

    FUNCDEF         reduce using rule 10 (globalvarsblock -> empty .)
    MAIN            reduce using rule 10 (globalvarsblock -> empty .)


state 8

    (15) vars -> VARDEF . type ID vars1 SEMICOLON
    (80) type -> . INT
    (81) type -> . FLOAT
    (82) type -> . BOOL
    (83) type -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

    type                           shift and go to state 14

state 9

    (1) program -> PROGRAM gotomain globalvarsblock globalstartingquad . funcsblock main FIN SEMICOLON
    (6) funcsblock -> . funcs funcsblock
    (7) funcsblock -> . empty
    (8) funcs -> . FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
    (117) empty -> .

    FUNCDEF         shift and go to state 22
    MAIN            reduce using rule 117 (empty -> .)

    funcsblock                     shift and go to state 19
    funcs                          shift and go to state 20
    empty                          shift and go to state 21

state 10

    (3) globalstartingquad -> empty .

    FUNCDEF         reduce using rule 3 (globalstartingquad -> empty .)
    MAIN            reduce using rule 3 (globalstartingquad -> empty .)


state 11

    (12) varsblock -> vars . varsblock
    (12) varsblock -> . vars varsblock
    (13) varsblock -> . empty
    (15) vars -> . VARDEF type ID vars1 SEMICOLON
    (117) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CIN             reduce using rule 117 (empty -> .)
    COUT            reduce using rule 117 (empty -> .)
    DELAY           reduce using rule 117 (empty -> .)
    FORWARD         reduce using rule 117 (empty -> .)
    BACKWARD        reduce using rule 117 (empty -> .)
    TURNLEFT        reduce using rule 117 (empty -> .)
    TURNRIGHT       reduce using rule 117 (empty -> .)
    SERVO           reduce using rule 117 (empty -> .)
    LIGHTS          reduce using rule 117 (empty -> .)
    DISPLAY         reduce using rule 117 (empty -> .)
    DISTANCE        reduce using rule 117 (empty -> .)
    STOP            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    RCURLY          reduce using rule 117 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 23
    empty                          shift and go to state 13

state 12

    (9) globalvarsblock -> vars varsblock .

    FUNCDEF         reduce using rule 9 (globalvarsblock -> vars varsblock .)
    MAIN            reduce using rule 9 (globalvarsblock -> vars varsblock .)


state 13

    (13) varsblock -> empty .

    FUNCDEF         reduce using rule 13 (varsblock -> empty .)
    MAIN            reduce using rule 13 (varsblock -> empty .)
    IF              reduce using rule 13 (varsblock -> empty .)
    ID              reduce using rule 13 (varsblock -> empty .)
    CIN             reduce using rule 13 (varsblock -> empty .)
    COUT            reduce using rule 13 (varsblock -> empty .)
    DELAY           reduce using rule 13 (varsblock -> empty .)
    FORWARD         reduce using rule 13 (varsblock -> empty .)
    BACKWARD        reduce using rule 13 (varsblock -> empty .)
    TURNLEFT        reduce using rule 13 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 13 (varsblock -> empty .)
    SERVO           reduce using rule 13 (varsblock -> empty .)
    LIGHTS          reduce using rule 13 (varsblock -> empty .)
    DISPLAY         reduce using rule 13 (varsblock -> empty .)
    DISTANCE        reduce using rule 13 (varsblock -> empty .)
    STOP            reduce using rule 13 (varsblock -> empty .)
    WHILE           reduce using rule 13 (varsblock -> empty .)
    RETURN          reduce using rule 13 (varsblock -> empty .)
    RCURLY          reduce using rule 13 (varsblock -> empty .)


state 14

    (15) vars -> VARDEF type . ID vars1 SEMICOLON

    ID              shift and go to state 24


state 15

    (80) type -> INT .

    ID              reduce using rule 80 (type -> INT .)


state 16

    (81) type -> FLOAT .

    ID              reduce using rule 81 (type -> FLOAT .)


state 17

    (82) type -> BOOL .

    ID              reduce using rule 82 (type -> BOOL .)


state 18

    (83) type -> CHAR .

    ID              reduce using rule 83 (type -> CHAR .)


state 19

    (1) program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock . main FIN SEMICOLON
    (4) main -> . MAIN LPAREN RPAREN LCURLY main2

    MAIN            shift and go to state 26

    main                           shift and go to state 25

state 20

    (6) funcsblock -> funcs . funcsblock
    (6) funcsblock -> . funcs funcsblock
    (7) funcsblock -> . empty
    (8) funcs -> . FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
    (117) empty -> .

    FUNCDEF         shift and go to state 22
    MAIN            reduce using rule 117 (empty -> .)

    funcs                          shift and go to state 20
    funcsblock                     shift and go to state 27
    empty                          shift and go to state 21

state 21

    (7) funcsblock -> empty .

    MAIN            reduce using rule 7 (funcsblock -> empty .)


state 22

    (8) funcs -> FUNCDEF . choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
    (18) choosetype -> . type
    (19) choosetype -> . VOID
    (80) type -> . INT
    (81) type -> . FLOAT
    (82) type -> . BOOL
    (83) type -> . CHAR

    VOID            shift and go to state 30
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

    choosetype                     shift and go to state 28
    type                           shift and go to state 29

state 23

    (12) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 12 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 12 (varsblock -> vars varsblock .)
    IF              reduce using rule 12 (varsblock -> vars varsblock .)
    ID              reduce using rule 12 (varsblock -> vars varsblock .)
    CIN             reduce using rule 12 (varsblock -> vars varsblock .)
    COUT            reduce using rule 12 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 12 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 12 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 12 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 12 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 12 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 12 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 12 (varsblock -> vars varsblock .)
    DISPLAY         reduce using rule 12 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 12 (varsblock -> vars varsblock .)
    STOP            reduce using rule 12 (varsblock -> vars varsblock .)
    WHILE           reduce using rule 12 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 12 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 12 (varsblock -> vars varsblock .)


state 24

    (15) vars -> VARDEF type ID . vars1 SEMICOLON
    (16) vars1 -> . LBRACKET CTE_INT RBRACKET
    (17) vars1 -> . empty
    (117) empty -> .

    LBRACKET        shift and go to state 32
    SEMICOLON       reduce using rule 117 (empty -> .)

    vars1                          shift and go to state 31
    empty                          shift and go to state 33

state 25

    (1) program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 34


state 26

    (4) main -> MAIN . LPAREN RPAREN LCURLY main2

    LPAREN          shift and go to state 35


state 27

    (6) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 6 (funcsblock -> funcs funcsblock .)


state 28

    (8) funcs -> FUNCDEF choosetype . setscope LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
    (11) setscope -> . ID

    ID              shift and go to state 37

    setscope                       shift and go to state 36

state 29

    (18) choosetype -> type .

    ID              reduce using rule 18 (choosetype -> type .)


state 30

    (19) choosetype -> VOID .

    ID              reduce using rule 19 (choosetype -> VOID .)


state 31

    (15) vars -> VARDEF type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 38


state 32

    (16) vars1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 39


state 33

    (17) vars1 -> empty .

    SEMICOLON       reduce using rule 17 (vars1 -> empty .)


state 34

    (1) program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 40


state 35

    (4) main -> MAIN LPAREN . RPAREN LCURLY main2

    RPAREN          shift and go to state 41


state 36

    (8) funcs -> FUNCDEF choosetype setscope . LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY

    LPAREN          shift and go to state 42


state 37

    (11) setscope -> ID .

    LPAREN          reduce using rule 11 (setscope -> ID .)


state 38

    (15) vars -> VARDEF type ID vars1 SEMICOLON .

    VARDEF          reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FUNCDEF         reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    MAIN            reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    IF              reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    ID              reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CIN             reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    COUT            reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DELAY           reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FORWARD         reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    BACKWARD        reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNLEFT        reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNRIGHT       reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    SERVO           reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    LIGHTS          reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISPLAY         reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISTANCE        reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    STOP            reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RCURLY          reduce using rule 15 (vars -> VARDEF type ID vars1 SEMICOLON .)


state 39

    (16) vars1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 43


state 40

    (1) program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON .)


state 41

    (4) main -> MAIN LPAREN RPAREN . LCURLY main2

    LCURLY          shift and go to state 44


state 42

    (8) funcs -> FUNCDEF choosetype setscope LPAREN . paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
    (20) paramsblock -> . params paramsblock
    (21) paramsblock -> . COMMA params paramsblock
    (22) paramsblock -> . empty
    (23) params -> . type ID
    (24) params -> . empty
    (117) empty -> .
    (80) type -> . INT
    (81) type -> . FLOAT
    (82) type -> . BOOL
    (83) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 47
    RPAREN          reduce using rule 117 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 117 (empty -> .) ]
  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! BOOL            [ reduce using rule 117 (empty -> .) ]
  ! CHAR            [ reduce using rule 117 (empty -> .) ]

    paramsblock                    shift and go to state 45
    params                         shift and go to state 46
    empty                          shift and go to state 48
    type                           shift and go to state 49

state 43

    (16) vars1 -> LBRACKET CTE_INT RBRACKET .

    SEMICOLON       reduce using rule 16 (vars1 -> LBRACKET CTE_INT RBRACKET .)


state 44

    (4) main -> MAIN LPAREN RPAREN LCURLY . main2
    (5) main2 -> . varsblock startingquad block RCURLY
    (12) varsblock -> . vars varsblock
    (13) varsblock -> . empty
    (15) vars -> . VARDEF type ID vars1 SEMICOLON
    (117) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CIN             reduce using rule 117 (empty -> .)
    COUT            reduce using rule 117 (empty -> .)
    DELAY           reduce using rule 117 (empty -> .)
    FORWARD         reduce using rule 117 (empty -> .)
    BACKWARD        reduce using rule 117 (empty -> .)
    TURNLEFT        reduce using rule 117 (empty -> .)
    TURNRIGHT       reduce using rule 117 (empty -> .)
    SERVO           reduce using rule 117 (empty -> .)
    LIGHTS          reduce using rule 117 (empty -> .)
    DISPLAY         reduce using rule 117 (empty -> .)
    DISTANCE        reduce using rule 117 (empty -> .)
    STOP            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    RCURLY          reduce using rule 117 (empty -> .)

    main2                          shift and go to state 50
    varsblock                      shift and go to state 51
    vars                           shift and go to state 11
    empty                          shift and go to state 13

state 45

    (8) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock . RPAREN LCURLY varsblock startingquad block RCURLY

    RPAREN          shift and go to state 52


state 46

    (20) paramsblock -> params . paramsblock
    (20) paramsblock -> . params paramsblock
    (21) paramsblock -> . COMMA params paramsblock
    (22) paramsblock -> . empty
    (23) params -> . type ID
    (24) params -> . empty
    (117) empty -> .
    (80) type -> . INT
    (81) type -> . FLOAT
    (82) type -> . BOOL
    (83) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 47
    RPAREN          reduce using rule 117 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 117 (empty -> .) ]
  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! BOOL            [ reduce using rule 117 (empty -> .) ]
  ! CHAR            [ reduce using rule 117 (empty -> .) ]

    params                         shift and go to state 46
    paramsblock                    shift and go to state 53
    empty                          shift and go to state 48
    type                           shift and go to state 49

state 47

    (21) paramsblock -> COMMA . params paramsblock
    (23) params -> . type ID
    (24) params -> . empty
    (80) type -> . INT
    (81) type -> . FLOAT
    (82) type -> . BOOL
    (83) type -> . CHAR
    (117) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    COMMA           reduce using rule 117 (empty -> .)
    RPAREN          reduce using rule 117 (empty -> .)

  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! BOOL            [ reduce using rule 117 (empty -> .) ]
  ! CHAR            [ reduce using rule 117 (empty -> .) ]

    params                         shift and go to state 54
    type                           shift and go to state 49
    empty                          shift and go to state 55

state 48

    (22) paramsblock -> empty .
    (24) params -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 22 (paramsblock -> empty .)
    RPAREN          reduce using rule 22 (paramsblock -> empty .)
    COMMA           reduce using rule 24 (params -> empty .)
    INT             reduce using rule 24 (params -> empty .)
    FLOAT           reduce using rule 24 (params -> empty .)
    BOOL            reduce using rule 24 (params -> empty .)
    CHAR            reduce using rule 24 (params -> empty .)

  ! RPAREN          [ reduce using rule 24 (params -> empty .) ]


state 49

    (23) params -> type . ID

    ID              shift and go to state 56


state 50

    (4) main -> MAIN LPAREN RPAREN LCURLY main2 .

    FIN             reduce using rule 4 (main -> MAIN LPAREN RPAREN LCURLY main2 .)


state 51

    (5) main2 -> varsblock . startingquad block RCURLY
    (14) startingquad -> . empty
    (117) empty -> .

    IF              reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CIN             reduce using rule 117 (empty -> .)
    COUT            reduce using rule 117 (empty -> .)
    DELAY           reduce using rule 117 (empty -> .)
    FORWARD         reduce using rule 117 (empty -> .)
    BACKWARD        reduce using rule 117 (empty -> .)
    TURNLEFT        reduce using rule 117 (empty -> .)
    TURNRIGHT       reduce using rule 117 (empty -> .)
    SERVO           reduce using rule 117 (empty -> .)
    LIGHTS          reduce using rule 117 (empty -> .)
    DISPLAY         reduce using rule 117 (empty -> .)
    DISTANCE        reduce using rule 117 (empty -> .)
    STOP            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    RCURLY          reduce using rule 117 (empty -> .)

    startingquad                   shift and go to state 57
    empty                          shift and go to state 58

state 52

    (8) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN . LCURLY varsblock startingquad block RCURLY

    LCURLY          shift and go to state 59


state 53

    (20) paramsblock -> params paramsblock .

    RPAREN          reduce using rule 20 (paramsblock -> params paramsblock .)


state 54

    (21) paramsblock -> COMMA params . paramsblock
    (20) paramsblock -> . params paramsblock
    (21) paramsblock -> . COMMA params paramsblock
    (22) paramsblock -> . empty
    (23) params -> . type ID
    (24) params -> . empty
    (117) empty -> .
    (80) type -> . INT
    (81) type -> . FLOAT
    (82) type -> . BOOL
    (83) type -> . CHAR

