Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
Rule 61    delay -> DELAY LPAREN CTE_INT RPAREN SEMICOLON
Rule 62    forward -> FORWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 63    backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 64    turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
Rule 65    turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
Rule 66    servo -> SERVO LPAREN express RPAREN SEMICOLON
Rule 67    lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
Rule 68    display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
Rule 69    distance -> DISTANCE LPAREN RPAREN SEMICOLON
Rule 70    stop -> STOP LPAREN RPAREN SEMICOLON
Rule 71    while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
Rule 72    while1 -> empty
Rule 73    return -> RETURN LPAREN express RPAREN SEMICOLON
Rule 74    type -> INT
Rule 75    type -> FLOAT
Rule 76    type -> BOOL
Rule 77    type -> CHAR
Rule 78    constant -> ID
Rule 79    constant -> CTE_INT
Rule 80    constant -> CTE_FLOAT
Rule 81    constant -> CTE_CHAR
Rule 82    constant -> CTE_BOOL
Rule 83    express -> express1 relational express2
Rule 84    express1 -> NOTEQUALS
Rule 85    express1 -> empty
Rule 86    express2 -> andor express
Rule 87    express2 -> empty
Rule 88    andor -> AND
Rule 89    andor -> OR
Rule 90    relational -> exp relational1
Rule 91    relational -> NOT
Rule 92    relational1 -> compare exp
Rule 93    relational1 -> empty
Rule 94    compare -> LESSTHAN
Rule 95    compare -> GREATERTHAN
Rule 96    compare -> EQUALS
Rule 97    compare -> NOTEQUALS
Rule 98    exp -> term exp1
Rule 99    exp1 -> plusminus exp
Rule 100   exp1 -> empty
Rule 101   plusminus -> PLUS
Rule 102   plusminus -> MINUS
Rule 103   term -> factor term1
Rule 104   term1 -> multidivi term
Rule 105   term1 -> empty
Rule 106   multidivi -> MULTI
Rule 107   multidivi -> DIVI
Rule 108   factor -> LPAREN express RPAREN
Rule 109   factor -> constant
Rule 110   empty -> <empty>

Terminals, with rules where they appear

AND                  : 88
ASSIGN               : 45
BACKWARD             : 63
BOOL                 : 76
CALL                 : 48
CHAR                 : 77
CIN                  : 53
COMMA                : 17 51 58 62 63 64 65 67
COUT                 : 60
CTE_ARR              : 
CTE_BOOL             : 82
CTE_CHAR             : 68 81
CTE_FLOAT            : 80
CTE_INT              : 12 57 61 67 67 79
DELAY                : 61
DISPLAY              : 68
DISTANCE             : 69
DIVI                 : 107
ELSE                 : 42
EQUALS               : 96
FIN                  : 1
FLOAT                : 75
FORWARD              : 62
FUNCDEF              : 6
GREATERTHAN          : 95
ID                   : 6 11 19 45 48 56 58 78
IF                   : 40
INT                  : 74
LBRACKET             : 12 46 57
LCURLY               : 2 6 40 42 71
LESSTHAN             : 94
LIGHTS               : 67
LPAREN               : 2 6 40 48 56 57 60 61 62 63 64 65 66 67 68 69 70 71 73 108
MAIN                 : 2
MINUS                : 102
MULTI                : 106
NOT                  : 91
NOTEQUALS            : 84 97
OR                   : 89
PLUS                 : 101
PROGRAM              : 1
RBRACKET             : 12 46 57
RCURLY               : 3 6 40 42 71
RETURN               : 73
RPAREN               : 2 6 40 48 56 57 60 61 62 63 64 65 66 67 68 69 70 71 73 108
SEMICOLON            : 1 11 43 45 48 53 60 61 62 63 64 65 66 67 68 69 70 71 73
SERVO                : 66
STOP                 : 70
TURNLEFT             : 64
TURNRIGHT            : 65
VARDEF               : 11
VOID                 : 15
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

andor                : 86
assign               : 24
assign1              : 45
backward             : 30
block                : 3 6 21 40 42 71
call                 : 25
call1                : 48 51
call2                : 49
choosetype           : 6
cin                  : 26
cin1                 : 53
cin2                 : 54
cin3                 : 55
cin4                 : 57 58
compare              : 92
cond                 : 23
constant             : 109
cout                 : 27
delay                : 28
display              : 35
distance             : 36
else                 : 40 42
empty                : 5 8 10 13 18 20 22 41 44 47 50 52 59 72 85 87 93 100 105
exp                  : 90 92 99
exp1                 : 98
express              : 40 45 46 49 60 62 62 63 63 64 64 65 65 66 71 73 86 108
express1             : 83
express2             : 83
factor               : 103
forward              : 29
funcs                : 4
funcsblock           : 1 4
globalvarsblock      : 1
gotoelse             : 42
gotoif               : 40
lights               : 34
main                 : 1
main2                : 2
multidivi            : 104
params               : 16 17
paramsblock          : 6 16 17
plusminus            : 99
program              : 0
relational           : 83
relational1          : 90
return               : 39
servo                : 33
statute              : 21
stop                 : 37
term                 : 98 104
term1                : 103
turnleft             : 31
turnright            : 32
type                 : 11 14 19
vars                 : 7 9
vars1                : 11
varsblock            : 3 6 7 9
while                : 38
while1               : 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM globalvarsblock funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . globalvarsblock funcsblock main FIN SEMICOLON
    (7) globalvarsblock -> . vars varsblock
    (8) globalvarsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (110) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)

    globalvarsblock                shift and go to state 3
    vars                           shift and go to state 4
    empty                          shift and go to state 5

state 3

    (1) program -> PROGRAM globalvarsblock . funcsblock main FIN SEMICOLON
    (4) funcsblock -> . funcs funcsblock
    (5) funcsblock -> . empty
    (6) funcs -> . FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY
    (110) empty -> .

    FUNCDEF         shift and go to state 10
    MAIN            reduce using rule 110 (empty -> .)

    funcsblock                     shift and go to state 7
    funcs                          shift and go to state 8
    empty                          shift and go to state 9

state 4

    (7) globalvarsblock -> vars . varsblock
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (110) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 12
    empty                          shift and go to state 13

state 5

    (8) globalvarsblock -> empty .

    FUNCDEF         reduce using rule 8 (globalvarsblock -> empty .)
    MAIN            reduce using rule 8 (globalvarsblock -> empty .)


state 6

    (11) vars -> VARDEF . type ID vars1 SEMICOLON
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

    type                           shift and go to state 14

state 7

    (1) program -> PROGRAM globalvarsblock funcsblock . main FIN SEMICOLON
    (2) main -> . MAIN LPAREN RPAREN LCURLY main2

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 8

    (4) funcsblock -> funcs . funcsblock
    (4) funcsblock -> . funcs funcsblock
    (5) funcsblock -> . empty
    (6) funcs -> . FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY
    (110) empty -> .

    FUNCDEF         shift and go to state 10
    MAIN            reduce using rule 110 (empty -> .)

    funcs                          shift and go to state 8
    funcsblock                     shift and go to state 21
    empty                          shift and go to state 9

state 9

    (5) funcsblock -> empty .

    MAIN            reduce using rule 5 (funcsblock -> empty .)


state 10

    (6) funcs -> FUNCDEF . choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY
    (14) choosetype -> . type
    (15) choosetype -> . VOID
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR

    VOID            shift and go to state 24
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

    choosetype                     shift and go to state 22
    type                           shift and go to state 23

state 11

    (9) varsblock -> vars . varsblock
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (110) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CALL            reduce using rule 110 (empty -> .)
    CIN             reduce using rule 110 (empty -> .)
    COUT            reduce using rule 110 (empty -> .)
    DELAY           reduce using rule 110 (empty -> .)
    FORWARD         reduce using rule 110 (empty -> .)
    BACKWARD        reduce using rule 110 (empty -> .)
    TURNLEFT        reduce using rule 110 (empty -> .)
    TURNRIGHT       reduce using rule 110 (empty -> .)
    SERVO           reduce using rule 110 (empty -> .)
    LIGHTS          reduce using rule 110 (empty -> .)
    DISPLAY         reduce using rule 110 (empty -> .)
    DISTANCE        reduce using rule 110 (empty -> .)
    STOP            reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    RCURLY          reduce using rule 110 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 25
    empty                          shift and go to state 13

state 12

    (7) globalvarsblock -> vars varsblock .

    FUNCDEF         reduce using rule 7 (globalvarsblock -> vars varsblock .)
    MAIN            reduce using rule 7 (globalvarsblock -> vars varsblock .)


state 13

    (10) varsblock -> empty .

    FUNCDEF         reduce using rule 10 (varsblock -> empty .)
    MAIN            reduce using rule 10 (varsblock -> empty .)
    IF              reduce using rule 10 (varsblock -> empty .)
    ID              reduce using rule 10 (varsblock -> empty .)
    CALL            reduce using rule 10 (varsblock -> empty .)
    CIN             reduce using rule 10 (varsblock -> empty .)
    COUT            reduce using rule 10 (varsblock -> empty .)
    DELAY           reduce using rule 10 (varsblock -> empty .)
    FORWARD         reduce using rule 10 (varsblock -> empty .)
    BACKWARD        reduce using rule 10 (varsblock -> empty .)
    TURNLEFT        reduce using rule 10 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 10 (varsblock -> empty .)
    SERVO           reduce using rule 10 (varsblock -> empty .)
    LIGHTS          reduce using rule 10 (varsblock -> empty .)
    DISPLAY         reduce using rule 10 (varsblock -> empty .)
    DISTANCE        reduce using rule 10 (varsblock -> empty .)
    STOP            reduce using rule 10 (varsblock -> empty .)
    WHILE           reduce using rule 10 (varsblock -> empty .)
    RETURN          reduce using rule 10 (varsblock -> empty .)
    RCURLY          reduce using rule 10 (varsblock -> empty .)


state 14

    (11) vars -> VARDEF type . ID vars1 SEMICOLON

    ID              shift and go to state 26


state 15

    (74) type -> INT .

    ID              reduce using rule 74 (type -> INT .)


state 16

    (75) type -> FLOAT .

    ID              reduce using rule 75 (type -> FLOAT .)


state 17

    (76) type -> BOOL .

    ID              reduce using rule 76 (type -> BOOL .)


state 18

    (77) type -> CHAR .

    ID              reduce using rule 77 (type -> CHAR .)


state 19

    (1) program -> PROGRAM globalvarsblock funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 27


state 20

    (2) main -> MAIN . LPAREN RPAREN LCURLY main2

    LPAREN          shift and go to state 28


state 21

    (4) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 4 (funcsblock -> funcs funcsblock .)


state 22

    (6) funcs -> FUNCDEF choosetype . ID LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY

    ID              shift and go to state 29


state 23

    (14) choosetype -> type .

    ID              reduce using rule 14 (choosetype -> type .)


state 24

    (15) choosetype -> VOID .

    ID              reduce using rule 15 (choosetype -> VOID .)


state 25

    (9) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 9 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 9 (varsblock -> vars varsblock .)
    IF              reduce using rule 9 (varsblock -> vars varsblock .)
    ID              reduce using rule 9 (varsblock -> vars varsblock .)
    CALL            reduce using rule 9 (varsblock -> vars varsblock .)
    CIN             reduce using rule 9 (varsblock -> vars varsblock .)
    COUT            reduce using rule 9 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 9 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 9 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 9 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 9 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 9 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 9 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 9 (varsblock -> vars varsblock .)
    DISPLAY         reduce using rule 9 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 9 (varsblock -> vars varsblock .)
    STOP            reduce using rule 9 (varsblock -> vars varsblock .)
    WHILE           reduce using rule 9 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 9 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 9 (varsblock -> vars varsblock .)


state 26

    (11) vars -> VARDEF type ID . vars1 SEMICOLON
    (12) vars1 -> . LBRACKET CTE_INT RBRACKET
    (13) vars1 -> . empty
    (110) empty -> .

    LBRACKET        shift and go to state 31
    SEMICOLON       reduce using rule 110 (empty -> .)

    vars1                          shift and go to state 30
    empty                          shift and go to state 32

state 27

    (1) program -> PROGRAM globalvarsblock funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 33


state 28

    (2) main -> MAIN LPAREN . RPAREN LCURLY main2

    RPAREN          shift and go to state 34


state 29

    (6) funcs -> FUNCDEF choosetype ID . LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY

    LPAREN          shift and go to state 35


state 30

    (11) vars -> VARDEF type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 36


state 31

    (12) vars1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 37


state 32

    (13) vars1 -> empty .

    SEMICOLON       reduce using rule 13 (vars1 -> empty .)


state 33

    (1) program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON .)


state 34

    (2) main -> MAIN LPAREN RPAREN . LCURLY main2

    LCURLY          shift and go to state 38


state 35

    (6) funcs -> FUNCDEF choosetype ID LPAREN . paramsblock RPAREN LCURLY varsblock block RCURLY
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (110) empty -> .
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 41
    RPAREN          reduce using rule 110 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]

    paramsblock                    shift and go to state 39
    params                         shift and go to state 40
    empty                          shift and go to state 42
    type                           shift and go to state 43

state 36

    (11) vars -> VARDEF type ID vars1 SEMICOLON .

    VARDEF          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FUNCDEF         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    MAIN            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    IF              reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    ID              reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CALL            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CIN             reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    COUT            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DELAY           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FORWARD         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    BACKWARD        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNLEFT        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNRIGHT       reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    SERVO           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    LIGHTS          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISPLAY         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISTANCE        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    STOP            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RCURLY          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)


state 37

    (12) vars1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 44


state 38

    (2) main -> MAIN LPAREN RPAREN LCURLY . main2
    (3) main2 -> . varsblock block RCURLY
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (110) empty -> .

    VARDEF          shift and go to state 6
    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CALL            reduce using rule 110 (empty -> .)
    CIN             reduce using rule 110 (empty -> .)
    COUT            reduce using rule 110 (empty -> .)
    DELAY           reduce using rule 110 (empty -> .)
    FORWARD         reduce using rule 110 (empty -> .)
    BACKWARD        reduce using rule 110 (empty -> .)
    TURNLEFT        reduce using rule 110 (empty -> .)
    TURNRIGHT       reduce using rule 110 (empty -> .)
    SERVO           reduce using rule 110 (empty -> .)
    LIGHTS          reduce using rule 110 (empty -> .)
    DISPLAY         reduce using rule 110 (empty -> .)
    DISTANCE        reduce using rule 110 (empty -> .)
    STOP            reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    RCURLY          reduce using rule 110 (empty -> .)

    main2                          shift and go to state 45
    varsblock                      shift and go to state 46
    vars                           shift and go to state 11
    empty                          shift and go to state 13

state 39

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock . RPAREN LCURLY varsblock block RCURLY

    RPAREN          shift and go to state 47


state 40

    (16) paramsblock -> params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (110) empty -> .
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 41
    RPAREN          reduce using rule 110 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]

    params                         shift and go to state 40
    paramsblock                    shift and go to state 48
    empty                          shift and go to state 42
    type                           shift and go to state 43

state 41

    (17) paramsblock -> COMMA . params paramsblock
    (19) params -> . type ID
    (20) params -> . empty
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR
    (110) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]

    params                         shift and go to state 49
    type                           shift and go to state 43
    empty                          shift and go to state 50

state 42

    (18) paramsblock -> empty .
    (20) params -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (paramsblock -> empty .)
    RPAREN          reduce using rule 18 (paramsblock -> empty .)
    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)

  ! RPAREN          [ reduce using rule 20 (params -> empty .) ]


state 43

    (19) params -> type . ID

    ID              shift and go to state 51


state 44

    (12) vars1 -> LBRACKET CTE_INT RBRACKET .

    SEMICOLON       reduce using rule 12 (vars1 -> LBRACKET CTE_INT RBRACKET .)


state 45

    (2) main -> MAIN LPAREN RPAREN LCURLY main2 .

    FIN             reduce using rule 2 (main -> MAIN LPAREN RPAREN LCURLY main2 .)


state 46

    (3) main2 -> varsblock . block RCURLY
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (110) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express SEMICOLON
    (48) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (53) cin -> . CIN cin1 SEMICOLON
    (60) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (61) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (62) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (65) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (66) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (67) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (68) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (69) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (70) stop -> . STOP LPAREN RPAREN SEMICOLON
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (73) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 110 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 88

    block                          shift and go to state 52
    statute                        shift and go to state 53
    empty                          shift and go to state 54
    cond                           shift and go to state 55
    assign                         shift and go to state 56
    call                           shift and go to state 57
    cin                            shift and go to state 58
    cout                           shift and go to state 59
    delay                          shift and go to state 60
    forward                        shift and go to state 61
    backward                       shift and go to state 62
    turnleft                       shift and go to state 63
    turnright                      shift and go to state 64
    servo                          shift and go to state 65
    lights                         shift and go to state 66
    display                        shift and go to state 67
    distance                       shift and go to state 68
    stop                           shift and go to state 69
    while                          shift and go to state 70
    return                         shift and go to state 71

state 47

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN . LCURLY varsblock block RCURLY

    LCURLY          shift and go to state 89


state 48

    (16) paramsblock -> params paramsblock .

    RPAREN          reduce using rule 16 (paramsblock -> params paramsblock .)


state 49

