Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

    type                           shift and go to state 23

state 13

    (10) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 10 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 10 (varsblock -> vars varsblock .)
    IF              reduce using rule 10 (varsblock -> vars varsblock .)
    ID              reduce using rule 10 (varsblock -> vars varsblock .)
    CIN             reduce using rule 10 (varsblock -> vars varsblock .)
    COUT            reduce using rule 10 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 10 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 10 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 10 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 10 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 10 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 10 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 10 (varsblock -> vars varsblock .)
    DISPLAY         reduce using rule 10 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 10 (varsblock -> vars varsblock .)
    STOP            reduce using rule 10 (varsblock -> vars varsblock .)
    WHILE           reduce using rule 10 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 10 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 10 (varsblock -> vars varsblock .)


state 14

    (12) vars -> VARDEF type . ID vars1 SEMICOLON

    ID              shift and go to state 24


state 15

    (75) type -> INT .

    ID              reduce using rule 75 (type -> INT .)


state 16

    (76) type -> FLOAT .

    ID              reduce using rule 76 (type -> FLOAT .)


state 17

    (77) type -> BOOL .

    ID              reduce using rule 77 (type -> BOOL .)


state 18

    (78) type -> CHAR .

    ID              reduce using rule 78 (type -> CHAR .)


state 19

    (79) type -> VOID .

    ID              reduce using rule 79 (type -> VOID .)


state 20

    (1) program -> PROGRAM gotomain varsblock funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 25


state 21

    (3) main -> MAIN . setmain LPAREN RPAREN LCURLY varsblock block RCURLY
    (4) setmain -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 113 (empty -> .)

    setmain                        shift and go to state 26
    empty                          shift and go to state 27

state 22

    (5) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 5 (funcsblock -> funcs funcsblock .)


state 23

    (7) funcs -> FUNCDEF type . setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (9) setscope -> . ID

    ID              shift and go to state 29

    setscope                       shift and go to state 28

state 24

    (12) vars -> VARDEF type ID . vars1 SEMICOLON
    (13) vars1 -> . LBRACKET CTE_INT RBRACKET
    (14) vars1 -> . empty
    (113) empty -> .

    LBRACKET        shift and go to state 31
    SEMICOLON       reduce using rule 113 (empty -> .)

    vars1                          shift and go to state 30
    empty                          shift and go to state 32

state 25

    (1) program -> PROGRAM gotomain varsblock funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 33


state 26

    (3) main -> MAIN setmain . LPAREN RPAREN LCURLY varsblock block RCURLY

    LPAREN          shift and go to state 34


state 27

    (4) setmain -> empty .

    LPAREN          reduce using rule 4 (setmain -> empty .)


state 28

    (7) funcs -> FUNCDEF type setscope . LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY

    LPAREN          shift and go to state 35


state 29

    (9) setscope -> ID .

    LPAREN          reduce using rule 9 (setscope -> ID .)


state 30

    (12) vars -> VARDEF type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 36


state 31

    (13) vars1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 37


state 32

    (14) vars1 -> empty .

    SEMICOLON       reduce using rule 14 (vars1 -> empty .)


state 33

    (1) program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON .)


state 34

    (3) main -> MAIN setmain LPAREN . RPAREN LCURLY varsblock block RCURLY

    RPAREN          shift and go to state 38


state 35

    (7) funcs -> FUNCDEF type setscope LPAREN . paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (15) paramsblock -> . params paramsblock
    (16) paramsblock -> . COMMA params paramsblock
    (17) paramsblock -> . empty
    (18) params -> . type ID
    (19) params -> . empty
    (113) empty -> .
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . CHAR
    (79) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 42
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]
  ! VOID            [ reduce using rule 113 (empty -> .) ]

    type                           shift and go to state 39
    paramsblock                    shift and go to state 40
    params                         shift and go to state 41
    empty                          shift and go to state 43

state 36

    (12) vars -> VARDEF type ID vars1 SEMICOLON .

    VARDEF          reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FUNCDEF         reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    MAIN            reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    IF              reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    ID              reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CIN             reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    COUT            reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DELAY           reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FORWARD         reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    BACKWARD        reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNLEFT        reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNRIGHT       reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    SERVO           reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    LIGHTS          reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISPLAY         reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISTANCE        reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    STOP            reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RCURLY          reduce using rule 12 (vars -> VARDEF type ID vars1 SEMICOLON .)


state 37

    (13) vars1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 44


state 38

    (3) main -> MAIN setmain LPAREN RPAREN . LCURLY varsblock block RCURLY

    LCURLY          shift and go to state 45


state 39

    (18) params -> type . ID

    ID              shift and go to state 46


state 40

    (7) funcs -> FUNCDEF type setscope LPAREN paramsblock . RPAREN LCURLY varsblock funcs1 block RCURLY

    RPAREN          shift and go to state 47


state 41

    (15) paramsblock -> params . paramsblock
    (15) paramsblock -> . params paramsblock
    (16) paramsblock -> . COMMA params paramsblock
    (17) paramsblock -> . empty
    (18) params -> . type ID
    (19) params -> . empty
    (113) empty -> .
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . CHAR
    (79) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 42
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]
  ! VOID            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 41
    paramsblock                    shift and go to state 48
    empty                          shift and go to state 43
    type                           shift and go to state 39

state 42

    (16) paramsblock -> COMMA . params paramsblock
    (18) params -> . type ID
    (19) params -> . empty
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . CHAR
    (79) type -> . VOID
    (113) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19
    COMMA           reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]
  ! VOID            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 49
    type                           shift and go to state 39
    empty                          shift and go to state 50

state 43

    (17) paramsblock -> empty .
    (19) params -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 17 (paramsblock -> empty .)
    RPAREN          reduce using rule 17 (paramsblock -> empty .)
    COMMA           reduce using rule 19 (params -> empty .)
    INT             reduce using rule 19 (params -> empty .)
    FLOAT           reduce using rule 19 (params -> empty .)
    BOOL            reduce using rule 19 (params -> empty .)
    CHAR            reduce using rule 19 (params -> empty .)
    VOID            reduce using rule 19 (params -> empty .)

  ! RPAREN          [ reduce using rule 19 (params -> empty .) ]


state 44

    (13) vars1 -> LBRACKET CTE_INT RBRACKET .

    SEMICOLON       reduce using rule 13 (vars1 -> LBRACKET CTE_INT RBRACKET .)


state 45

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY . varsblock block RCURLY
    (10) varsblock -> . vars varsblock
    (11) varsblock -> . empty
    (12) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    varsblock                      shift and go to state 51
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 46

    (18) params -> type ID .

    COMMA           reduce using rule 18 (params -> type ID .)
    INT             reduce using rule 18 (params -> type ID .)
    FLOAT           reduce using rule 18 (params -> type ID .)
    BOOL            reduce using rule 18 (params -> type ID .)
    CHAR            reduce using rule 18 (params -> type ID .)
    VOID            reduce using rule 18 (params -> type ID .)
    RPAREN          reduce using rule 18 (params -> type ID .)


state 47

    (7) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN . LCURLY varsblock funcs1 block RCURLY

    LCURLY          shift and go to state 52


state 48

    (15) paramsblock -> params paramsblock .

    RPAREN          reduce using rule 15 (paramsblock -> params paramsblock .)


state 49

    (16) paramsblock -> COMMA params . paramsblock
    (15) paramsblock -> . params paramsblock
    (16) paramsblock -> . COMMA params paramsblock
    (17) paramsblock -> . empty
    (18) params -> . type ID
    (19) params -> . empty
    (113) empty -> .
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . CHAR
    (79) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 42
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]
  ! VOID            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 41
    paramsblock                    shift and go to state 53
    empty                          shift and go to state 43
    type                           shift and go to state 39

state 50

    (19) params -> empty .

    COMMA           reduce using rule 19 (params -> empty .)
    INT             reduce using rule 19 (params -> empty .)
    FLOAT           reduce using rule 19 (params -> empty .)
    BOOL            reduce using rule 19 (params -> empty .)
    CHAR            reduce using rule 19 (params -> empty .)
    VOID            reduce using rule 19 (params -> empty .)
    RPAREN          reduce using rule 19 (params -> empty .)


state 51

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock . block RCURLY
    (20) block -> . statute SEMICOLON block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
