Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 62    backward -> BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
Rule 63    turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
Rule 64    turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
Rule 65    servo -> SERVO LPAREN express RPAREN SEMICOLON
Rule 66    lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
Rule 67    display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
Rule 68    distance -> DISTANCE LPAREN RPAREN SEMICOLON
Rule 69    stop -> STOP LPAREN RPAREN SEMICOLON
Rule 70    return -> RETURN express SEMICOLON
Rule 71    type -> INT
Rule 72    type -> FLOAT
Rule 73    type -> BOOL
Rule 74    type -> CHAR
Rule 75    type -> STRING
Rule 76    constant -> ID
Rule 77    constant -> CTE_INT
Rule 78    constant -> CTE_FLOAT
Rule 79    constant -> CTE_STRING
Rule 80    constant -> CTE_CHAR
Rule 81    express -> compare express1
Rule 82    express1 -> express2 compare
Rule 83    express1 -> empty
Rule 84    express2 -> AND
Rule 85    express2 -> OR
Rule 86    compare -> exp compare1
Rule 87    compare1 -> LESSTHAN exp
Rule 88    compare1 -> GREATERTHAN exp
Rule 89    compare1 -> EQUALS exp
Rule 90    compare1 -> NOTEQUAL exp
Rule 91    compare1 -> empty
Rule 92    exp -> term exp1
Rule 93    exp1 -> exp2 term
Rule 94    exp1 -> empty
Rule 95    exp2 -> PLUS
Rule 96    exp2 -> MINUS
Rule 97    term -> factor term1
Rule 98    term1 -> term2 term
Rule 99    term1 -> empty
Rule 100   term2 -> MULTI
Rule 101   term2 -> DIVI
Rule 102   factor -> LPAREN express RPAREN
Rule 103   factor -> factor1 constant
Rule 104   factor1 -> PLUS
Rule 105   factor1 -> MINUS
Rule 106   factor1 -> empty
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
ASSIGN               : 8 9 44
BACKWARD             : 62
BOOL                 : 73
CALL                 : 47
CHAR                 : 74
CIN                  : 52
COMMA                : 10 12 21 50 57 61 62 63 64 66
COUT                 : 59
CTE_ARR              : 8 10
CTE_CHAR             : 67 80
CTE_FLOAT            : 78
CTE_INT              : 8 56 60 66 66 77
CTE_STRING           : 79
DELAY                : 60
DISPLAY              : 67
DISTANCE             : 68
DIVI                 : 101
ELSE                 : 42
EQUALS               : 89
FIN                  : 1
FLOAT                : 72
FORWARD              : 61
FUNCDEF              : 16
GREATERTHAN          : 88
ID                   : 8 9 16 19 21 44 47 55 57 76
IF                   : 41
INT                  : 71
LBRACKET             : 8 45 56
LCURLY               : 2 16
LESSTHAN             : 87
LIGHTS               : 66
LPAREN               : 2 16 41 47 55 56 59 60 61 62 63 64 65 66 67 68 69 102
MAIN                 : 2
MINUS                : 96 105
MULTI                : 100
NOTEQUAL             : 90
OR                   : 85
PLUS                 : 95 104
PROGRAM              : 1
RBRACKET             : 8 45 56
RCURLY               : 2 16
RETURN               : 70
RPAREN               : 2 16 41 47 55 56 59 60 61 62 63 64 65 66 67 68 69 102
SEMICOLON            : 1 5 41 44 47 52 59 60 61 62 63 64 65 66 67 68 69 70
SERVO                : 65
STOP                 : 69
STRING               : 75
TURNLEFT             : 63
TURNRIGHT            : 64
VARDEF               : 5
VOID                 : 18
error                : 

Nonterminals, with rules where they appear

assign               : 26
assign1              : 44
backward             : 32
block                : 2 16 23 41 42
call                 : 27
call1                : 47 50
call2                : 48
choosetype           : 16
cin                  : 28
cin1                 : 52
cin2                 : 53
cin3                 : 54
cin4                 : 56 57
compare              : 81 82
compare1             : 86
cond                 : 25
constant             : 9 12 103
cout                 : 29
delay                : 30
display              : 37
distance             : 38
else                 : 41
empty                : 4 11 13 15 20 22 24 43 46 49 51 58 83 91 94 99 106
exp                  : 86 87 88 89 90
exp1                 : 92
exp2                 : 93
express              : 41 44 45 48 59 61 61 62 62 63 63 64 64 65 70 102
express1             : 81
express2             : 82
factor               : 97
factor1              : 103
forward              : 31
funcs                : 14
funcsblock           : 1 14
lights               : 36
main                 : 1
params               : 16
params1              : 19 21
program              : 0
return               : 40
servo                : 35
statute              : 23
stop                 : 39
term                 : 92 93 98
term1                : 97
term2                : 98
turnleft             : 33
turnright            : 34
type                 : 5 17 19 21
vars                 : 3
vars1                : 5
vars2                : 6
vars3                : 7
vars4                : 8 10
vars5                : 9 12
varsblock            : 1 2 3 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM varsblock funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . varsblock funcsblock main FIN SEMICOLON
    (3) varsblock -> . vars varsblock
    (4) varsblock -> . empty
    (5) vars -> . VARDEF type vars1 SEMICOLON
    (107) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)

    varsblock                      shift and go to state 3
    vars                           shift and go to state 4
    empty                          shift and go to state 5

state 3

    (1) program -> PROGRAM varsblock . funcsblock main FIN SEMICOLON
    (14) funcsblock -> . funcs funcsblock
    (15) funcsblock -> . empty
    (16) funcs -> . FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
    (107) empty -> .

    FUNCDEF         shift and go to state 10
    MAIN            reduce using rule 107 (empty -> .)

    funcsblock                     shift and go to state 7
    funcs                          shift and go to state 8
    empty                          shift and go to state 9

state 4

    (3) varsblock -> vars . varsblock
    (3) varsblock -> . vars varsblock
    (4) varsblock -> . empty
    (5) vars -> . VARDEF type vars1 SEMICOLON
    (107) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    CALL            reduce using rule 107 (empty -> .)
    CIN             reduce using rule 107 (empty -> .)
    COUT            reduce using rule 107 (empty -> .)
    DELAY           reduce using rule 107 (empty -> .)
    FORWARD         reduce using rule 107 (empty -> .)
    BACKWARD        reduce using rule 107 (empty -> .)
    TURNLEFT        reduce using rule 107 (empty -> .)
    TURNRIGHT       reduce using rule 107 (empty -> .)
    SERVO           reduce using rule 107 (empty -> .)
    LIGHTS          reduce using rule 107 (empty -> .)
    DISPLAY         reduce using rule 107 (empty -> .)
    DISTANCE        reduce using rule 107 (empty -> .)
    STOP            reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    RCURLY          reduce using rule 107 (empty -> .)

    vars                           shift and go to state 4
    varsblock                      shift and go to state 11
    empty                          shift and go to state 5

state 5

    (4) varsblock -> empty .

    FUNCDEF         reduce using rule 4 (varsblock -> empty .)
    MAIN            reduce using rule 4 (varsblock -> empty .)
    IF              reduce using rule 4 (varsblock -> empty .)
    ID              reduce using rule 4 (varsblock -> empty .)
    CALL            reduce using rule 4 (varsblock -> empty .)
    CIN             reduce using rule 4 (varsblock -> empty .)
    COUT            reduce using rule 4 (varsblock -> empty .)
    DELAY           reduce using rule 4 (varsblock -> empty .)
    FORWARD         reduce using rule 4 (varsblock -> empty .)
    BACKWARD        reduce using rule 4 (varsblock -> empty .)
    TURNLEFT        reduce using rule 4 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 4 (varsblock -> empty .)
    SERVO           reduce using rule 4 (varsblock -> empty .)
    LIGHTS          reduce using rule 4 (varsblock -> empty .)
    DISPLAY         reduce using rule 4 (varsblock -> empty .)
    DISTANCE        reduce using rule 4 (varsblock -> empty .)
    STOP            reduce using rule 4 (varsblock -> empty .)
    RETURN          reduce using rule 4 (varsblock -> empty .)
    RCURLY          reduce using rule 4 (varsblock -> empty .)


state 6

    (5) vars -> VARDEF . type vars1 SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . CHAR
    (75) type -> . STRING

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17

    type                           shift and go to state 12

state 7

    (1) program -> PROGRAM varsblock funcsblock . main FIN SEMICOLON
    (2) main -> . MAIN LPAREN RPAREN LCURLY varsblock block RCURLY

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 8

    (14) funcsblock -> funcs . funcsblock
    (14) funcsblock -> . funcs funcsblock
    (15) funcsblock -> . empty
    (16) funcs -> . FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
    (107) empty -> .

    FUNCDEF         shift and go to state 10
    MAIN            reduce using rule 107 (empty -> .)

    funcs                          shift and go to state 8
    funcsblock                     shift and go to state 20
    empty                          shift and go to state 9

state 9

    (15) funcsblock -> empty .

    MAIN            reduce using rule 15 (funcsblock -> empty .)


state 10

    (16) funcs -> FUNCDEF . choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
    (17) choosetype -> . type
    (18) choosetype -> . VOID
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . CHAR
    (75) type -> . STRING

    VOID            shift and go to state 23
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17

    choosetype                     shift and go to state 21
    type                           shift and go to state 22

state 11

    (3) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 3 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 3 (varsblock -> vars varsblock .)
    IF              reduce using rule 3 (varsblock -> vars varsblock .)
    ID              reduce using rule 3 (varsblock -> vars varsblock .)
    CALL            reduce using rule 3 (varsblock -> vars varsblock .)
    CIN             reduce using rule 3 (varsblock -> vars varsblock .)
    COUT            reduce using rule 3 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 3 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 3 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 3 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 3 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 3 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 3 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 3 (varsblock -> vars varsblock .)
    DISPLAY         reduce using rule 3 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 3 (varsblock -> vars varsblock .)
    STOP            reduce using rule 3 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 3 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 3 (varsblock -> vars varsblock .)


state 12

    (5) vars -> VARDEF type . vars1 SEMICOLON
    (6) vars1 -> . vars2
    (7) vars1 -> . vars3
    (8) vars2 -> . LBRACKET CTE_INT RBRACKET ID ASSIGN CTE_ARR vars4
    (9) vars3 -> . ID ASSIGN constant vars5

    LBRACKET        shift and go to state 27
    ID              shift and go to state 28

    vars1                          shift and go to state 24
    vars2                          shift and go to state 25
    vars3                          shift and go to state 26

state 13

    (71) type -> INT .

    LBRACKET        reduce using rule 71 (type -> INT .)
    ID              reduce using rule 71 (type -> INT .)


state 14

    (72) type -> FLOAT .

    LBRACKET        reduce using rule 72 (type -> FLOAT .)
    ID              reduce using rule 72 (type -> FLOAT .)


state 15

    (73) type -> BOOL .

    LBRACKET        reduce using rule 73 (type -> BOOL .)
    ID              reduce using rule 73 (type -> BOOL .)


state 16

    (74) type -> CHAR .

    LBRACKET        reduce using rule 74 (type -> CHAR .)
    ID              reduce using rule 74 (type -> CHAR .)


state 17

    (75) type -> STRING .

    LBRACKET        reduce using rule 75 (type -> STRING .)
    ID              reduce using rule 75 (type -> STRING .)


state 18

    (1) program -> PROGRAM varsblock funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 29


state 19

    (2) main -> MAIN . LPAREN RPAREN LCURLY varsblock block RCURLY

    LPAREN          shift and go to state 30


state 20

    (14) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 14 (funcsblock -> funcs funcsblock .)


state 21

    (16) funcs -> FUNCDEF choosetype . ID LPAREN params RPAREN LCURLY varsblock block RCURLY

    ID              shift and go to state 31


state 22

    (17) choosetype -> type .

    ID              reduce using rule 17 (choosetype -> type .)


state 23

    (18) choosetype -> VOID .

    ID              reduce using rule 18 (choosetype -> VOID .)


state 24

    (5) vars -> VARDEF type vars1 . SEMICOLON

    SEMICOLON       shift and go to state 32


state 25

    (6) vars1 -> vars2 .

    SEMICOLON       reduce using rule 6 (vars1 -> vars2 .)


state 26

    (7) vars1 -> vars3 .

    SEMICOLON       reduce using rule 7 (vars1 -> vars3 .)


state 27

    (8) vars2 -> LBRACKET . CTE_INT RBRACKET ID ASSIGN CTE_ARR vars4

    CTE_INT         shift and go to state 33


state 28

    (9) vars3 -> ID . ASSIGN constant vars5

    ASSIGN          shift and go to state 34


state 29

    (1) program -> PROGRAM varsblock funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 35


state 30

    (2) main -> MAIN LPAREN . RPAREN LCURLY varsblock block RCURLY

    RPAREN          shift and go to state 36


state 31

    (16) funcs -> FUNCDEF choosetype ID . LPAREN params RPAREN LCURLY varsblock block RCURLY

    LPAREN          shift and go to state 37


state 32

    (5) vars -> VARDEF type vars1 SEMICOLON .

    VARDEF          reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    FUNCDEF         reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    MAIN            reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    IF              reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    ID              reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    CALL            reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    CIN             reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    COUT            reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    DELAY           reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    FORWARD         reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    BACKWARD        reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    TURNLEFT        reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    TURNRIGHT       reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    SERVO           reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    LIGHTS          reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    DISPLAY         reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    DISTANCE        reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    STOP            reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    RETURN          reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)
    RCURLY          reduce using rule 5 (vars -> VARDEF type vars1 SEMICOLON .)


state 33

    (8) vars2 -> LBRACKET CTE_INT . RBRACKET ID ASSIGN CTE_ARR vars4

    RBRACKET        shift and go to state 38


state 34

    (9) vars3 -> ID ASSIGN . constant vars5
    (76) constant -> . ID
    (77) constant -> . CTE_INT
    (78) constant -> . CTE_FLOAT
    (79) constant -> . CTE_STRING
    (80) constant -> . CTE_CHAR

    ID              shift and go to state 39
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42
    CTE_STRING      shift and go to state 43
    CTE_CHAR        shift and go to state 44

    constant                       shift and go to state 40

state 35

    (1) program -> PROGRAM varsblock funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM varsblock funcsblock main FIN SEMICOLON .)


state 36

    (2) main -> MAIN LPAREN RPAREN . LCURLY varsblock block RCURLY

    LCURLY          shift and go to state 45


state 37

    (16) funcs -> FUNCDEF choosetype ID LPAREN . params RPAREN LCURLY varsblock block RCURLY
    (19) params -> . type ID params1
    (20) params -> . empty
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . CHAR
    (75) type -> . STRING
    (107) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    RPAREN          reduce using rule 107 (empty -> .)

    params                         shift and go to state 46
    type                           shift and go to state 47
    empty                          shift and go to state 48

state 38

    (8) vars2 -> LBRACKET CTE_INT RBRACKET . ID ASSIGN CTE_ARR vars4

    ID              shift and go to state 49


state 39

    (76) constant -> ID .

    ID              reduce using rule 76 (constant -> ID .)
    CTE_INT         reduce using rule 76 (constant -> ID .)
    CTE_FLOAT       reduce using rule 76 (constant -> ID .)
    CTE_STRING      reduce using rule 76 (constant -> ID .)
    CTE_CHAR        reduce using rule 76 (constant -> ID .)
    SEMICOLON       reduce using rule 76 (constant -> ID .)
    COMMA           reduce using rule 76 (constant -> ID .)
    MULTI           reduce using rule 76 (constant -> ID .)
    DIVI            reduce using rule 76 (constant -> ID .)
    PLUS            reduce using rule 76 (constant -> ID .)
    MINUS           reduce using rule 76 (constant -> ID .)
    LESSTHAN        reduce using rule 76 (constant -> ID .)
    GREATERTHAN     reduce using rule 76 (constant -> ID .)
    EQUALS          reduce using rule 76 (constant -> ID .)
    NOTEQUAL        reduce using rule 76 (constant -> ID .)
    AND             reduce using rule 76 (constant -> ID .)
    OR              reduce using rule 76 (constant -> ID .)
    RPAREN          reduce using rule 76 (constant -> ID .)
    RBRACKET        reduce using rule 76 (constant -> ID .)


state 40

    (9) vars3 -> ID ASSIGN constant . vars5
    (12) vars5 -> . constant COMMA vars5
    (13) vars5 -> . empty
    (76) constant -> . ID
    (77) constant -> . CTE_INT
    (78) constant -> . CTE_FLOAT
    (79) constant -> . CTE_STRING
    (80) constant -> . CTE_CHAR
    (107) empty -> .

    ID              shift and go to state 39
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42
    CTE_STRING      shift and go to state 43
    CTE_CHAR        shift and go to state 44
    SEMICOLON       reduce using rule 107 (empty -> .)

    constant                       shift and go to state 50
    vars5                          shift and go to state 51
    empty                          shift and go to state 52

state 41

    (77) constant -> CTE_INT .

    ID              reduce using rule 77 (constant -> CTE_INT .)
    CTE_INT         reduce using rule 77 (constant -> CTE_INT .)
    CTE_FLOAT       reduce using rule 77 (constant -> CTE_INT .)
    CTE_STRING      reduce using rule 77 (constant -> CTE_INT .)
    CTE_CHAR        reduce using rule 77 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 77 (constant -> CTE_INT .)
    COMMA           reduce using rule 77 (constant -> CTE_INT .)
    MULTI           reduce using rule 77 (constant -> CTE_INT .)
    DIVI            reduce using rule 77 (constant -> CTE_INT .)
    PLUS            reduce using rule 77 (constant -> CTE_INT .)
    MINUS           reduce using rule 77 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 77 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 77 (constant -> CTE_INT .)
    EQUALS          reduce using rule 77 (constant -> CTE_INT .)
    NOTEQUAL        reduce using rule 77 (constant -> CTE_INT .)
    AND             reduce using rule 77 (constant -> CTE_INT .)
    OR              reduce using rule 77 (constant -> CTE_INT .)
    RPAREN          reduce using rule 77 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 77 (constant -> CTE_INT .)


state 42

    (78) constant -> CTE_FLOAT .

    ID              reduce using rule 78 (constant -> CTE_FLOAT .)
    CTE_INT         reduce using rule 78 (constant -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 78 (constant -> CTE_FLOAT .)
    CTE_STRING      reduce using rule 78 (constant -> CTE_FLOAT .)
    CTE_CHAR        reduce using rule 78 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 78 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 78 (constant -> CTE_FLOAT .)
    MULTI           reduce using rule 78 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 78 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 78 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 78 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 78 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 78 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 78 (constant -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 78 (constant -> CTE_FLOAT .)
    AND             reduce using rule 78 (constant -> CTE_FLOAT .)
    OR              reduce using rule 78 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 78 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 78 (constant -> CTE_FLOAT .)


state 43

    (79) constant -> CTE_STRING .

    ID              reduce using rule 79 (constant -> CTE_STRING .)
    CTE_INT         reduce using rule 79 (constant -> CTE_STRING .)
    CTE_FLOAT       reduce using rule 79 (constant -> CTE_STRING .)
    CTE_STRING      reduce using rule 79 (constant -> CTE_STRING .)
    CTE_CHAR        reduce using rule 79 (constant -> CTE_STRING .)
    SEMICOLON       reduce using rule 79 (constant -> CTE_STRING .)
    COMMA           reduce using rule 79 (constant -> CTE_STRING .)
    MULTI           reduce using rule 79 (constant -> CTE_STRING .)
    DIVI            reduce using rule 79 (constant -> CTE_STRING .)
    PLUS            reduce using rule 79 (constant -> CTE_STRING .)
    MINUS           reduce using rule 79 (constant -> CTE_STRING .)
    LESSTHAN        reduce using rule 79 (constant -> CTE_STRING .)
    GREATERTHAN     reduce using rule 79 (constant -> CTE_STRING .)
    EQUALS          reduce using rule 79 (constant -> CTE_STRING .)
    NOTEQUAL        reduce using rule 79 (constant -> CTE_STRING .)
    AND             reduce using rule 79 (constant -> CTE_STRING .)
    OR              reduce using rule 79 (constant -> CTE_STRING .)
    RPAREN          reduce using rule 79 (constant -> CTE_STRING .)
    RBRACKET        reduce using rule 79 (constant -> CTE_STRING .)


state 44

    (80) constant -> CTE_CHAR .

    ID              reduce using rule 80 (constant -> CTE_CHAR .)
    CTE_INT         reduce using rule 80 (constant -> CTE_CHAR .)
    CTE_FLOAT       reduce using rule 80 (constant -> CTE_CHAR .)
    CTE_STRING      reduce using rule 80 (constant -> CTE_CHAR .)
    CTE_CHAR        reduce using rule 80 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 80 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 80 (constant -> CTE_CHAR .)
    MULTI           reduce using rule 80 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 80 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 80 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 80 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 80 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 80 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 80 (constant -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 80 (constant -> CTE_CHAR .)
    AND             reduce using rule 80 (constant -> CTE_CHAR .)
    OR              reduce using rule 80 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 80 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 80 (constant -> CTE_CHAR .)


state 45

    (2) main -> MAIN LPAREN RPAREN LCURLY . varsblock block RCURLY
    (3) varsblock -> . vars varsblock
    (4) varsblock -> . empty
    (5) vars -> . VARDEF type vars1 SEMICOLON
    (107) empty -> .

    VARDEF          shift and go to state 6
    IF              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    CALL            reduce using rule 107 (empty -> .)
    CIN             reduce using rule 107 (empty -> .)
    COUT            reduce using rule 107 (empty -> .)
    DELAY           reduce using rule 107 (empty -> .)
    FORWARD         reduce using rule 107 (empty -> .)
    BACKWARD        reduce using rule 107 (empty -> .)
    TURNLEFT        reduce using rule 107 (empty -> .)
    TURNRIGHT       reduce using rule 107 (empty -> .)
    SERVO           reduce using rule 107 (empty -> .)
    LIGHTS          reduce using rule 107 (empty -> .)
    DISPLAY         reduce using rule 107 (empty -> .)
    DISTANCE        reduce using rule 107 (empty -> .)
    STOP            reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    RCURLY          reduce using rule 107 (empty -> .)

    varsblock                      shift and go to state 53
    vars                           shift and go to state 4
    empty                          shift and go to state 5

state 46

    (16) funcs -> FUNCDEF choosetype ID LPAREN params . RPAREN LCURLY varsblock block RCURLY

    RPAREN          shift and go to state 54


state 47

    (19) params -> type . ID params1

    ID              shift and go to state 55


state 48

    (20) params -> empty .

    RPAREN          reduce using rule 20 (params -> empty .)


state 49

    (8) vars2 -> LBRACKET CTE_INT RBRACKET ID . ASSIGN CTE_ARR vars4

    ASSIGN          shift and go to state 56


state 50

    (12) vars5 -> constant . COMMA vars5

    COMMA           shift and go to state 57


state 51

