Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCDEF         reduce using rule 11 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 11 (varsblock -> vars varsblock .)
    IF              reduce using rule 11 (varsblock -> vars varsblock .)
    ID              reduce using rule 11 (varsblock -> vars varsblock .)
    CIN             reduce using rule 11 (varsblock -> vars varsblock .)
    COUT            reduce using rule 11 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 11 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 11 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 11 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 11 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 11 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 11 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 11 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 11 (varsblock -> vars varsblock .)
    STOP            reduce using rule 11 (varsblock -> vars varsblock .)
    WHILE           reduce using rule 11 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 11 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 11 (varsblock -> vars varsblock .)


state 14

    (13) vars -> VARDEF type . ID dimvar SEMICOLON

    ID              shift and go to state 24


state 15

    (73) type -> INT .

    ID              reduce using rule 73 (type -> INT .)


state 16

    (74) type -> FLOAT .

    ID              reduce using rule 74 (type -> FLOAT .)


state 17

    (75) type -> BOOL .

    ID              reduce using rule 75 (type -> BOOL .)


state 18

    (76) type -> CHAR .

    ID              reduce using rule 76 (type -> CHAR .)


state 19

    (77) type -> VOID .

    ID              reduce using rule 77 (type -> VOID .)


state 20

    (1) program -> PROGRAM gotomain varsblock funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 25


state 21

    (3) main -> MAIN . setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY
    (5) setmain -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 113 (empty -> .)

    setmain                        shift and go to state 26
    empty                          shift and go to state 27

state 22

    (6) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 6 (funcsblock -> funcs funcsblock .)


state 23

    (8) funcs -> FUNCDEF type . setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (10) setscope -> . ID

    ID              shift and go to state 29

    setscope                       shift and go to state 28

state 24

    (13) vars -> VARDEF type ID . dimvar SEMICOLON
    (14) dimvar -> . LBRACKET express RBRACKET
    (15) dimvar -> . empty
    (113) empty -> .

    LBRACKET        shift and go to state 31
    SEMICOLON       reduce using rule 113 (empty -> .)

    dimvar                         shift and go to state 30
    empty                          shift and go to state 32

state 25

    (1) program -> PROGRAM gotomain varsblock funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 33


state 26

    (3) main -> MAIN setmain . LPAREN RPAREN LCURLY varsblock main1 block RCURLY

    LPAREN          shift and go to state 34


state 27

    (5) setmain -> empty .

    LPAREN          reduce using rule 5 (setmain -> empty .)


state 28

    (8) funcs -> FUNCDEF type setscope . LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY

    LPAREN          shift and go to state 35


state 29

    (10) setscope -> ID .

    LPAREN          reduce using rule 10 (setscope -> ID .)


state 30

    (13) vars -> VARDEF type ID dimvar . SEMICOLON

    SEMICOLON       shift and go to state 36


state 31

    (14) dimvar -> LBRACKET . express RBRACKET
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 37
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 32

    (15) dimvar -> empty .

    SEMICOLON       reduce using rule 15 (dimvar -> empty .)


state 33

    (1) program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON .)


state 34

    (3) main -> MAIN setmain LPAREN . RPAREN LCURLY varsblock main1 block RCURLY

    RPAREN          shift and go to state 52


state 35

    (8) funcs -> FUNCDEF type setscope LPAREN . paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (113) empty -> .
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . BOOL
    (76) type -> . CHAR
    (77) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 56
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]
  ! VOID            [ reduce using rule 113 (empty -> .) ]

    type                           shift and go to state 53
    paramsblock                    shift and go to state 54
    params                         shift and go to state 55
    empty                          shift and go to state 57

state 36

    (13) vars -> VARDEF type ID dimvar SEMICOLON .

    VARDEF          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    FUNCDEF         reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    MAIN            reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    IF              reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    ID              reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    CIN             reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    COUT            reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    DELAY           reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    FORWARD         reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    BACKWARD        reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    TURNLEFT        reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    TURNRIGHT       reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    SERVO           reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    LIGHTS          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    DISTANCE        reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    STOP            reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    RCURLY          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)


state 37

    (14) dimvar -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 58


state 38

    (85) express -> relational . express1
    (86) express1 -> . andor express
    (87) express1 -> . empty
    (88) andor -> . AND
    (89) andor -> . OR
    (113) empty -> .

    AND             shift and go to state 62
    OR              shift and go to state 63
    RBRACKET        reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    express1                       shift and go to state 59
    andor                          shift and go to state 60
    empty                          shift and go to state 61

state 39

    (90) relational -> exp . relational1
    (92) relational1 -> . compare exp
    (93) relational1 -> . empty
    (94) compare -> . LESSTHAN
    (95) compare -> . GREATERTHAN
    (96) compare -> . EQUALS
    (97) compare -> . NOTEQUALS
    (113) empty -> .

    LESSTHAN        shift and go to state 67
    GREATERTHAN     shift and go to state 68
    EQUALS          shift and go to state 69
    NOTEQUALS       shift and go to state 70
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    relational1                    shift and go to state 64
    compare                        shift and go to state 65
    empty                          shift and go to state 66

state 40

    (91) relational -> NOT .

    AND             reduce using rule 91 (relational -> NOT .)
    OR              reduce using rule 91 (relational -> NOT .)
    RBRACKET        reduce using rule 91 (relational -> NOT .)
    RPAREN          reduce using rule 91 (relational -> NOT .)
    COMMA           reduce using rule 91 (relational -> NOT .)
    SEMICOLON       reduce using rule 91 (relational -> NOT .)


state 41

    (98) exp -> term . exp1
    (99) exp1 -> . plusminus exp
    (100) exp1 -> . empty
    (101) plusminus -> . PLUS
    (102) plusminus -> . MINUS
    (113) empty -> .

    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    LESSTHAN        reduce using rule 113 (empty -> .)
    GREATERTHAN     reduce using rule 113 (empty -> .)
    EQUALS          reduce using rule 113 (empty -> .)
    NOTEQUALS       reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    exp1                           shift and go to state 71
    plusminus                      shift and go to state 72
    empty                          shift and go to state 73

state 42

    (103) term -> factor . term1
    (104) term1 -> . multidivi term
    (105) term1 -> . empty
    (106) multidivi -> . MULTI
    (107) multidivi -> . DIVI
    (113) empty -> .

    MULTI           shift and go to state 79
    DIVI            shift and go to state 80
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    GREATERTHAN     reduce using rule 113 (empty -> .)
    EQUALS          reduce using rule 113 (empty -> .)
    NOTEQUALS       reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    term1                          shift and go to state 76
    multidivi                      shift and go to state 77
    empty                          shift and go to state 78

state 43

    (108) factor -> LPAREN . insertfloor express RPAREN endfloor
    (111) insertfloor -> . empty
    (113) empty -> .

    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    insertfloor                    shift and go to state 81
    empty                          shift and go to state 82

state 44

    (109) factor -> constant .

    MULTI           reduce using rule 109 (factor -> constant .)
    DIVI            reduce using rule 109 (factor -> constant .)
    PLUS            reduce using rule 109 (factor -> constant .)
    MINUS           reduce using rule 109 (factor -> constant .)
    LESSTHAN        reduce using rule 109 (factor -> constant .)
    GREATERTHAN     reduce using rule 109 (factor -> constant .)
    EQUALS          reduce using rule 109 (factor -> constant .)
    NOTEQUALS       reduce using rule 109 (factor -> constant .)
    AND             reduce using rule 109 (factor -> constant .)
    OR              reduce using rule 109 (factor -> constant .)
    RBRACKET        reduce using rule 109 (factor -> constant .)
    RPAREN          reduce using rule 109 (factor -> constant .)
    COMMA           reduce using rule 109 (factor -> constant .)
    SEMICOLON       reduce using rule 109 (factor -> constant .)


state 45

    (110) factor -> call .

    MULTI           reduce using rule 110 (factor -> call .)
    DIVI            reduce using rule 110 (factor -> call .)
    PLUS            reduce using rule 110 (factor -> call .)
    MINUS           reduce using rule 110 (factor -> call .)
    LESSTHAN        reduce using rule 110 (factor -> call .)
    GREATERTHAN     reduce using rule 110 (factor -> call .)
    EQUALS          reduce using rule 110 (factor -> call .)
    NOTEQUALS       reduce using rule 110 (factor -> call .)
    AND             reduce using rule 110 (factor -> call .)
    OR              reduce using rule 110 (factor -> call .)
    RBRACKET        reduce using rule 110 (factor -> call .)
    RPAREN          reduce using rule 110 (factor -> call .)
    COMMA           reduce using rule 110 (factor -> call .)
    SEMICOLON       reduce using rule 110 (factor -> call .)


state 46

    (78) constant -> ID . array
    (46) era -> ID .
    (83) array -> . LBRACKET insertfloor express RBRACKET endfloor
    (84) array -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 46 (era -> ID .)
    LBRACKET        shift and go to state 84
    MULTI           reduce using rule 113 (empty -> .)
    DIVI            reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    GREATERTHAN     reduce using rule 113 (empty -> .)
    EQUALS          reduce using rule 113 (empty -> .)
    NOTEQUALS       reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    array                          shift and go to state 83
    empty                          shift and go to state 85

state 47

    (79) constant -> CTE_INT .

    MULTI           reduce using rule 79 (constant -> CTE_INT .)
    DIVI            reduce using rule 79 (constant -> CTE_INT .)
    PLUS            reduce using rule 79 (constant -> CTE_INT .)
    MINUS           reduce using rule 79 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 79 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 79 (constant -> CTE_INT .)
    EQUALS          reduce using rule 79 (constant -> CTE_INT .)
    NOTEQUALS       reduce using rule 79 (constant -> CTE_INT .)
    AND             reduce using rule 79 (constant -> CTE_INT .)
    OR              reduce using rule 79 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 79 (constant -> CTE_INT .)
    RPAREN          reduce using rule 79 (constant -> CTE_INT .)
    COMMA           reduce using rule 79 (constant -> CTE_INT .)
