Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR
    ELSE

Grammar

Rule 0     S' -> program
Rule 58    turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
Rule 59    turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
Rule 60    servo -> SERVO LPAREN express RPAREN SEMICOLON
Rule 61    lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
Rule 62    display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
Rule 63    distance -> DISTANCE LPAREN RPAREN SEMICOLON
Rule 64    stop -> STOP LPAREN RPAREN SEMICOLON
Rule 65    return -> RETURN express SEMICOLON
Rule 66    type -> INT
Rule 67    type -> FLOAT
Rule 68    type -> bool
Rule 69    type -> CHAR
Rule 70    type -> STRING
Rule 71    constant -> ID
Rule 72    constant -> CTE_INT
Rule 73    constant -> CTE_FLOAT
Rule 74    constant -> CTE_STRING
Rule 75    constant -> CTE_CHAR
Rule 76    express -> express1 relational express2
Rule 77    express1 -> NOTEQUALS
Rule 78    express1 -> empty
Rule 79    express2 -> andor express
Rule 80    express2 -> empty
Rule 81    andor -> AND
Rule 82    andor -> OR
Rule 83    relational -> exp relational1
Rule 84    relational -> NOT
Rule 85    relational1 -> compare exp
Rule 86    relational1 -> empty
Rule 87    compare -> LESSTHAN
Rule 88    compare -> GREATERTHAN
Rule 89    compare -> EQUALS
Rule 90    compare -> NOTEQUALS
Rule 91    exp -> term exp1
Rule 92    exp1 -> plusminus exp
Rule 93    exp1 -> empty
Rule 94    plusminus -> PLUS
Rule 95    plusminus -> MINUS
Rule 96    term -> factor term1
Rule 97    term1 -> multidivi term
Rule 98    term1 -> empty
Rule 99    multidivi -> MULTI
Rule 100   multidivi -> DIVI
Rule 101   factor -> LPAREN express RPAREN
Rule 102   factor -> constant
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 81
ASSIGN               : 39
BACKWARD             : 57
CALL                 : 42
CHAR                 : 69
CIN                  : 47
COMMA                : 18 45 52 56 57 58 59 61
COUT                 : 54
CTE_ARR              : 
CTE_CHAR             : 62 75
CTE_FLOAT            : 73
CTE_INT              : 12 51 55 61 61 72
CTE_STRING           : 74
DELAY                : 55
DISPLAY              : 62
DISTANCE             : 63
DIVI                 : 100
ELSE                 : 
EQUALS               : 89
FIN                  : 1
FLOAT                : 67
FORWARD              : 56
FUNCDEF              : 6
GREATERTHAN          : 88
ID                   : 6 11 16 18 39 42 50 52 71
IF                   : 38
INT                  : 66
LBRACKET             : 12 40 51
LCURLY               : 2 6 38
LESSTHAN             : 87
LIGHTS               : 61
LPAREN               : 2 6 38 42 50 51 54 55 56 57 58 59 60 61 62 63 64 101
MAIN                 : 2
MINUS                : 95
MULTI                : 99
NOT                  : 84
NOTEQUALS            : 77 90
OR                   : 82
PLUS                 : 94
PROGRAM              : 1
RBRACKET             : 12 40 51
RCURLY               : 3 6 38
RETURN               : 65
RPAREN               : 2 6 38 42 50 51 54 55 56 57 58 59 60 61 62 63 64 101
SEMICOLON            : 1 11 38 39 42 47 54 55 56 57 58 59 60 61 62 63 64 65
SERVO                : 60
STOP                 : 64
STRING               : 70
TURNLEFT             : 58
TURNRIGHT            : 59
VARDEF               : 11
VOID                 : 15
bool                 : 68
error                : 

Nonterminals, with rules where they appear

andor                : 79
assign               : 23
assign1              : 39
backward             : 29
block                : 3 6 20 38
call                 : 24
call1                : 42 45
call2                : 43
choosetype           : 6
cin                  : 25
cin1                 : 47
cin2                 : 48
cin3                 : 49
cin4                 : 51 52
compare              : 85
cond                 : 22
constant             : 102
cout                 : 26
delay                : 27
display              : 34
distance             : 35
empty                : 5 8 10 13 17 19 21 41 44 46 53 78 80 86 93 98
exp                  : 83 85 92
exp1                 : 91
express              : 38 39 40 43 54 56 56 57 57 58 58 59 59 60 65 79 101
express1             : 76
express2             : 76
factor               : 96
forward              : 28
funcs                : 4
funcsblock           : 1 4
globalvarsblock      : 1
lights               : 33
main                 : 1
main2                : 2
multidivi            : 97
params               : 6
params1              : 16 18
plusminus            : 92
program              : 0
relational           : 76
relational1          : 83
return               : 37
servo                : 32
statute              : 20
stop                 : 36
term                 : 91 97
term1                : 96
turnleft             : 30
turnright            : 31
type                 : 11 14 16 18
vars                 : 7 9
vars1                : 11
varsblock            : 3 6 7 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM globalvarsblock funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . globalvarsblock funcsblock main FIN SEMICOLON
    (7) globalvarsblock -> . vars varsblock
    (8) globalvarsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (103) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)

    globalvarsblock                shift and go to state 3
    vars                           shift and go to state 4
    empty                          shift and go to state 5

state 3

    (1) program -> PROGRAM globalvarsblock . funcsblock main FIN SEMICOLON
    (4) funcsblock -> . funcs funcsblock
    (5) funcsblock -> . empty
    (6) funcs -> . FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
    (103) empty -> .

    FUNCDEF         shift and go to state 10
    MAIN            reduce using rule 103 (empty -> .)

    funcsblock                     shift and go to state 7
    funcs                          shift and go to state 8
    empty                          shift and go to state 9

state 4

    (7) globalvarsblock -> vars . varsblock
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (103) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 12
    empty                          shift and go to state 13

state 5

    (8) globalvarsblock -> empty .

    FUNCDEF         reduce using rule 8 (globalvarsblock -> empty .)
    MAIN            reduce using rule 8 (globalvarsblock -> empty .)


state 6

    (11) vars -> VARDEF . type ID vars1 SEMICOLON
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . bool
    (69) type -> . CHAR
    (70) type -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    type                           shift and go to state 14

state 7

    (1) program -> PROGRAM globalvarsblock funcsblock . main FIN SEMICOLON
    (2) main -> . MAIN LPAREN RPAREN LCURLY main2

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 8

    (4) funcsblock -> funcs . funcsblock
    (4) funcsblock -> . funcs funcsblock
    (5) funcsblock -> . empty
    (6) funcs -> . FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
    (103) empty -> .

    FUNCDEF         shift and go to state 10
    MAIN            reduce using rule 103 (empty -> .)

    funcs                          shift and go to state 8
    funcsblock                     shift and go to state 22
    empty                          shift and go to state 9

state 9

    (5) funcsblock -> empty .

    MAIN            reduce using rule 5 (funcsblock -> empty .)


state 10

    (6) funcs -> FUNCDEF . choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
    (14) choosetype -> . type
    (15) choosetype -> . VOID
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . bool
    (69) type -> . CHAR
    (70) type -> . STRING

    VOID            shift and go to state 25
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    choosetype                     shift and go to state 23
    type                           shift and go to state 24

state 11

    (9) varsblock -> vars . varsblock
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (103) empty -> .

    VARDEF          shift and go to state 6
    FUNCDEF         reduce using rule 103 (empty -> .)
    MAIN            reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    CIN             reduce using rule 103 (empty -> .)
    COUT            reduce using rule 103 (empty -> .)
    DELAY           reduce using rule 103 (empty -> .)
    FORWARD         reduce using rule 103 (empty -> .)
    BACKWARD        reduce using rule 103 (empty -> .)
    TURNLEFT        reduce using rule 103 (empty -> .)
    TURNRIGHT       reduce using rule 103 (empty -> .)
    SERVO           reduce using rule 103 (empty -> .)
    LIGHTS          reduce using rule 103 (empty -> .)
    DISPLAY         reduce using rule 103 (empty -> .)
    DISTANCE        reduce using rule 103 (empty -> .)
    STOP            reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    RCURLY          reduce using rule 103 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 26
    empty                          shift and go to state 13

state 12

    (7) globalvarsblock -> vars varsblock .

    FUNCDEF         reduce using rule 7 (globalvarsblock -> vars varsblock .)
    MAIN            reduce using rule 7 (globalvarsblock -> vars varsblock .)


state 13

    (10) varsblock -> empty .

    FUNCDEF         reduce using rule 10 (varsblock -> empty .)
    MAIN            reduce using rule 10 (varsblock -> empty .)
    IF              reduce using rule 10 (varsblock -> empty .)
    ID              reduce using rule 10 (varsblock -> empty .)
    CALL            reduce using rule 10 (varsblock -> empty .)
    CIN             reduce using rule 10 (varsblock -> empty .)
    COUT            reduce using rule 10 (varsblock -> empty .)
    DELAY           reduce using rule 10 (varsblock -> empty .)
    FORWARD         reduce using rule 10 (varsblock -> empty .)
    BACKWARD        reduce using rule 10 (varsblock -> empty .)
    TURNLEFT        reduce using rule 10 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 10 (varsblock -> empty .)
    SERVO           reduce using rule 10 (varsblock -> empty .)
    LIGHTS          reduce using rule 10 (varsblock -> empty .)
    DISPLAY         reduce using rule 10 (varsblock -> empty .)
    DISTANCE        reduce using rule 10 (varsblock -> empty .)
    STOP            reduce using rule 10 (varsblock -> empty .)
    RETURN          reduce using rule 10 (varsblock -> empty .)
    RCURLY          reduce using rule 10 (varsblock -> empty .)


state 14

    (11) vars -> VARDEF type . ID vars1 SEMICOLON

    ID              shift and go to state 27


state 15

    (66) type -> INT .

    ID              reduce using rule 66 (type -> INT .)


state 16

    (67) type -> FLOAT .

    ID              reduce using rule 67 (type -> FLOAT .)


state 17

    (68) type -> bool .

    ID              reduce using rule 68 (type -> bool .)


state 18

    (69) type -> CHAR .

    ID              reduce using rule 69 (type -> CHAR .)


state 19

    (70) type -> STRING .

    ID              reduce using rule 70 (type -> STRING .)


state 20

    (1) program -> PROGRAM globalvarsblock funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 28


state 21

    (2) main -> MAIN . LPAREN RPAREN LCURLY main2

    LPAREN          shift and go to state 29


state 22

    (4) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 4 (funcsblock -> funcs funcsblock .)


state 23

    (6) funcs -> FUNCDEF choosetype . ID LPAREN params RPAREN LCURLY varsblock block RCURLY

    ID              shift and go to state 30


state 24

    (14) choosetype -> type .

    ID              reduce using rule 14 (choosetype -> type .)


state 25

    (15) choosetype -> VOID .

    ID              reduce using rule 15 (choosetype -> VOID .)


state 26

    (9) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 9 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 9 (varsblock -> vars varsblock .)
    IF              reduce using rule 9 (varsblock -> vars varsblock .)
    ID              reduce using rule 9 (varsblock -> vars varsblock .)
    CALL            reduce using rule 9 (varsblock -> vars varsblock .)
    CIN             reduce using rule 9 (varsblock -> vars varsblock .)
    COUT            reduce using rule 9 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 9 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 9 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 9 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 9 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 9 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 9 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 9 (varsblock -> vars varsblock .)
    DISPLAY         reduce using rule 9 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 9 (varsblock -> vars varsblock .)
    STOP            reduce using rule 9 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 9 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 9 (varsblock -> vars varsblock .)


state 27

    (11) vars -> VARDEF type ID . vars1 SEMICOLON
    (12) vars1 -> . LBRACKET CTE_INT RBRACKET
    (13) vars1 -> . empty
    (103) empty -> .

    LBRACKET        shift and go to state 32
    SEMICOLON       reduce using rule 103 (empty -> .)

    vars1                          shift and go to state 31
    empty                          shift and go to state 33

state 28

    (1) program -> PROGRAM globalvarsblock funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 34


state 29

    (2) main -> MAIN LPAREN . RPAREN LCURLY main2

    RPAREN          shift and go to state 35


state 30

    (6) funcs -> FUNCDEF choosetype ID . LPAREN params RPAREN LCURLY varsblock block RCURLY

    LPAREN          shift and go to state 36


state 31

    (11) vars -> VARDEF type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 37


state 32

    (12) vars1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 38


state 33

    (13) vars1 -> empty .

    SEMICOLON       reduce using rule 13 (vars1 -> empty .)


state 34

    (1) program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON .)


state 35

    (2) main -> MAIN LPAREN RPAREN . LCURLY main2

    LCURLY          shift and go to state 39


state 36

    (6) funcs -> FUNCDEF choosetype ID LPAREN . params RPAREN LCURLY varsblock block RCURLY
    (16) params -> . type ID params1
    (17) params -> . empty
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . bool
    (69) type -> . CHAR
    (70) type -> . STRING
    (103) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    RPAREN          reduce using rule 103 (empty -> .)

    params                         shift and go to state 40
    type                           shift and go to state 41
    empty                          shift and go to state 42

state 37

    (11) vars -> VARDEF type ID vars1 SEMICOLON .

    VARDEF          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FUNCDEF         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    MAIN            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    IF              reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    ID              reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CALL            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CIN             reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    COUT            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DELAY           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FORWARD         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    BACKWARD        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNLEFT        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNRIGHT       reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    SERVO           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    LIGHTS          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISPLAY         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISTANCE        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    STOP            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RCURLY          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)


state 38

    (12) vars1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 43


state 39

    (2) main -> MAIN LPAREN RPAREN LCURLY . main2
    (3) main2 -> . varsblock block RCURLY
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (103) empty -> .

    VARDEF          shift and go to state 6
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    CIN             reduce using rule 103 (empty -> .)
    COUT            reduce using rule 103 (empty -> .)
    DELAY           reduce using rule 103 (empty -> .)
    FORWARD         reduce using rule 103 (empty -> .)
    BACKWARD        reduce using rule 103 (empty -> .)
    TURNLEFT        reduce using rule 103 (empty -> .)
    TURNRIGHT       reduce using rule 103 (empty -> .)
    SERVO           reduce using rule 103 (empty -> .)
    LIGHTS          reduce using rule 103 (empty -> .)
    DISPLAY         reduce using rule 103 (empty -> .)
    DISTANCE        reduce using rule 103 (empty -> .)
    STOP            reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    RCURLY          reduce using rule 103 (empty -> .)

    main2                          shift and go to state 44
    varsblock                      shift and go to state 45
    vars                           shift and go to state 11
    empty                          shift and go to state 13

state 40

    (6) funcs -> FUNCDEF choosetype ID LPAREN params . RPAREN LCURLY varsblock block RCURLY

    RPAREN          shift and go to state 46


state 41

    (16) params -> type . ID params1

    ID              shift and go to state 47


state 42

    (17) params -> empty .

    RPAREN          reduce using rule 17 (params -> empty .)


state 43

    (12) vars1 -> LBRACKET CTE_INT RBRACKET .

    SEMICOLON       reduce using rule 12 (vars1 -> LBRACKET CTE_INT RBRACKET .)


state 44

    (2) main -> MAIN LPAREN RPAREN LCURLY main2 .

    FIN             reduce using rule 2 (main -> MAIN LPAREN RPAREN LCURLY main2 .)


state 45

    (3) main2 -> varsblock . block RCURLY
    (20) block -> . statute block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . return
    (103) empty -> .
    (38) cond -> . IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON
    (39) assign -> . ID assign1 ASSIGN express SEMICOLON
    (42) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (47) cin -> . CIN cin1 SEMICOLON
    (54) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (55) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (56) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (57) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (58) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (59) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (60) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (61) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (62) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (63) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (64) stop -> . STOP LPAREN RPAREN SEMICOLON
    (65) return -> . RETURN express SEMICOLON

    RCURLY          reduce using rule 103 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 68
    CALL            shift and go to state 69
    CIN             shift and go to state 70
    COUT            shift and go to state 71
    DELAY           shift and go to state 72
    FORWARD         shift and go to state 73
    BACKWARD        shift and go to state 74
    TURNLEFT        shift and go to state 75
    TURNRIGHT       shift and go to state 76
    SERVO           shift and go to state 77
    LIGHTS          shift and go to state 78
    DISPLAY         shift and go to state 79
    DISTANCE        shift and go to state 80
    STOP            shift and go to state 81
    RETURN          shift and go to state 82

    block                          shift and go to state 48
    statute                        shift and go to state 49
    empty                          shift and go to state 50
    cond                           shift and go to state 51
    assign                         shift and go to state 52
    call                           shift and go to state 53
    cin                            shift and go to state 54
    cout                           shift and go to state 55
    delay                          shift and go to state 56
    forward                        shift and go to state 57
    backward                       shift and go to state 58
    turnleft                       shift and go to state 59
    turnright                      shift and go to state 60
    servo                          shift and go to state 61
    lights                         shift and go to state 62
    display                        shift and go to state 63
    distance                       shift and go to state 64
    stop                           shift and go to state 65
    return                         shift and go to state 66

state 46

    (6) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN . LCURLY varsblock block RCURLY

    LCURLY          shift and go to state 83


state 47

    (16) params -> type ID . params1
    (18) params1 -> . COMMA type ID params1
    (19) params1 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 85
    RPAREN          reduce using rule 103 (empty -> .)

    params1                        shift and go to state 84
    empty                          shift and go to state 86

state 48

    (3) main2 -> varsblock block . RCURLY

    RCURLY          shift and go to state 87


state 49

    (20) block -> statute . block
    (20) block -> . statute block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . return
    (103) empty -> .
    (38) cond -> . IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON
    (39) assign -> . ID assign1 ASSIGN express SEMICOLON
    (42) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (47) cin -> . CIN cin1 SEMICOLON
    (54) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (55) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (56) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (57) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (58) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (59) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (60) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (61) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (62) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (63) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (64) stop -> . STOP LPAREN RPAREN SEMICOLON
    (65) return -> . RETURN express SEMICOLON

    RCURLY          reduce using rule 103 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 68
    CALL            shift and go to state 69
    CIN             shift and go to state 70
    COUT            shift and go to state 71
    DELAY           shift and go to state 72
    FORWARD         shift and go to state 73
    BACKWARD        shift and go to state 74
    TURNLEFT        shift and go to state 75
    TURNRIGHT       shift and go to state 76
    SERVO           shift and go to state 77
    LIGHTS          shift and go to state 78
    DISPLAY         shift and go to state 79
    DISTANCE        shift and go to state 80
    STOP            shift and go to state 81
    RETURN          shift and go to state 82

    statute                        shift and go to state 49
    block                          shift and go to state 88
    empty                          shift and go to state 50
    cond                           shift and go to state 51
    assign                         shift and go to state 52
    call                           shift and go to state 53
    cin                            shift and go to state 54
    cout                           shift and go to state 55
    delay                          shift and go to state 56
    forward                        shift and go to state 57
    backward                       shift and go to state 58
    turnleft                       shift and go to state 59
    turnright                      shift and go to state 60
    servo                          shift and go to state 61
    lights                         shift and go to state 62
    display                        shift and go to state 63
    distance                       shift and go to state 64
    stop                           shift and go to state 65
    return                         shift and go to state 66

state 50

    (21) block -> empty .

    RCURLY          reduce using rule 21 (block -> empty .)


state 51

    (22) statute -> cond .

    IF              reduce using rule 22 (statute -> cond .)
    ID              reduce using rule 22 (statute -> cond .)
    CALL            reduce using rule 22 (statute -> cond .)
    CIN             reduce using rule 22 (statute -> cond .)
    COUT            reduce using rule 22 (statute -> cond .)
    DELAY           reduce using rule 22 (statute -> cond .)
    FORWARD         reduce using rule 22 (statute -> cond .)
    BACKWARD        reduce using rule 22 (statute -> cond .)
    TURNLEFT        reduce using rule 22 (statute -> cond .)
    TURNRIGHT       reduce using rule 22 (statute -> cond .)
    SERVO           reduce using rule 22 (statute -> cond .)
    LIGHTS          reduce using rule 22 (statute -> cond .)
    DISPLAY         reduce using rule 22 (statute -> cond .)
    DISTANCE        reduce using rule 22 (statute -> cond .)
    STOP            reduce using rule 22 (statute -> cond .)
    RETURN          reduce using rule 22 (statute -> cond .)
    RCURLY          reduce using rule 22 (statute -> cond .)


state 52

    (23) statute -> assign .

    IF              reduce using rule 23 (statute -> assign .)
    ID              reduce using rule 23 (statute -> assign .)
    CALL            reduce using rule 23 (statute -> assign .)
