Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
Rule 60    turnleft -> TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
Rule 61    turnright -> TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
Rule 62    servo -> SERVO LPAREN express RPAREN SEMICOLON
Rule 63    lights -> LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
Rule 64    display -> DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
Rule 65    distance -> DISTANCE LPAREN RPAREN SEMICOLON
Rule 66    stop -> STOP LPAREN RPAREN SEMICOLON
Rule 67    return -> RETURN express SEMICOLON
Rule 68    type -> INT
Rule 69    type -> FLOAT
Rule 70    type -> bool
Rule 71    type -> CHAR
Rule 72    type -> STRING
Rule 73    constant -> ID
Rule 74    constant -> CTE_INT
Rule 75    constant -> CTE_FLOAT
Rule 76    constant -> CTE_STRING
Rule 77    constant -> CTE_CHAR
Rule 78    express -> compare express1
Rule 79    express1 -> express2 compare
Rule 80    express1 -> empty
Rule 81    express2 -> AND
Rule 82    express2 -> OR
Rule 83    compare -> exp compare1
Rule 84    compare1 -> LESSTHAN exp
Rule 85    compare1 -> GREATERTHAN exp
Rule 86    compare1 -> EQUALS exp
Rule 87    compare1 -> NOTEQUAL exp
Rule 88    compare1 -> empty
Rule 89    exp -> term exp1
Rule 90    exp1 -> exp2 term
Rule 91    exp1 -> empty
Rule 92    exp2 -> PLUS
Rule 93    exp2 -> MINUS
Rule 94    term -> factor term1
Rule 95    term1 -> term2 term
Rule 96    term1 -> empty
Rule 97    term2 -> MULTI
Rule 98    term2 -> DIVI
Rule 99    factor -> LPAREN express RPAREN
Rule 100   factor -> factor1 constant
Rule 101   factor1 -> PLUS
Rule 102   factor1 -> MINUS
Rule 103   factor1 -> empty
Rule 104   empty -> <empty>

Terminals, with rules where they appear

AND                  : 81
ASSIGN               : 41
BACKWARD             : 59
CALL                 : 44
CHAR                 : 71
CIN                  : 49
COMMA                : 18 47 54 58 59 60 61 63
COUT                 : 56
CTE_ARR              : 
CTE_CHAR             : 64 77
CTE_FLOAT            : 75
CTE_INT              : 12 53 57 63 63 74
CTE_STRING           : 76
DELAY                : 57
DISPLAY              : 64
DISTANCE             : 65
DIVI                 : 98
ELSE                 : 39
EQUALS               : 86
FIN                  : 1
FLOAT                : 69
FORWARD              : 58
FUNCDEF              : 6
GREATERTHAN          : 85
ID                   : 6 11 16 18 41 44 52 54 73
IF                   : 38
INT                  : 68
LBRACKET             : 12 42 53
LCURLY               : 2 6
LESSTHAN             : 84
LIGHTS               : 63
LPAREN               : 2 6 38 44 52 53 56 57 58 59 60 61 62 63 64 65 66 99
MAIN                 : 2
MINUS                : 93 102
MULTI                : 97
NOTEQUAL             : 87
OR                   : 82
PLUS                 : 92 101
PROGRAM              : 1
RBRACKET             : 12 42 53
RCURLY               : 3 6
RETURN               : 67
RPAREN               : 2 6 38 44 52 53 56 57 58 59 60 61 62 63 64 65 66 99
SEMICOLON            : 1 11 38 41 44 49 56 57 58 59 60 61 62 63 64 65 66 67
SERVO                : 62
STOP                 : 66
STRING               : 72
TURNLEFT             : 60
TURNRIGHT            : 61
VARDEF               : 11
VOID                 : 15
bool                 : 70
error                : 

Nonterminals, with rules where they appear

assign               : 23
assign1              : 41
backward             : 29
block                : 3 6 20 38 39
call                 : 24
call1                : 44 47
call2                : 45
choosetype           : 6
cin                  : 25
cin1                 : 49
cin2                 : 50
cin3                 : 51
cin4                 : 53 54
compare              : 78 79
compare1             : 83
cond                 : 22
constant             : 100
cout                 : 26
delay                : 27
display              : 34
distance             : 35
else                 : 38
empty                : 5 8 10 13 17 19 21 40 43 46 48 55 80 88 91 96 103
exp                  : 83 84 85 86 87
exp1                 : 89
exp2                 : 90
express              : 38 41 42 45 56 58 58 59 59 60 60 61 61 62 67 99
express1             : 78
express2             : 79
factor               : 94
factor1              : 100
forward              : 28
funcs                : 4
funcsblock           : 1 4
globalvarsblock      : 1
lights               : 33
main                 : 1
main2                : 2
params               : 6
params1              : 16 18
program              : 0
return               : 37
servo                : 32
statute              : 20
stop                 : 36
term                 : 89 90 95
term1                : 94
term2                : 95
turnleft             : 30
turnright            : 31
type                 : 11 14 16 18
vars                 : 7 9
vars1                : 11
varsblock            : 3 6 7 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM globalvarsblock funcsblock main FIN SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . globalvarsblock funcsblock main FIN SEMICOLON
    (7) globalvarsblock -> . vars varsblock
    (8) globalvarsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (104) empty -> .

    VARDEF          shift and go to state 5
    FUNCDEF         reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)

    globalvarsblock                shift and go to state 3
    vars                           shift and go to state 4
    empty                          shift and go to state 6

state 3

    (1) program -> PROGRAM globalvarsblock . funcsblock main FIN SEMICOLON
    (4) funcsblock -> . funcs funcsblock
    (5) funcsblock -> . empty
    (6) funcs -> . FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
    (104) empty -> .

    FUNCDEF         shift and go to state 8
    MAIN            reduce using rule 104 (empty -> .)

    funcs                          shift and go to state 7
    funcsblock                     shift and go to state 9
    empty                          shift and go to state 10

state 4

    (7) globalvarsblock -> vars . varsblock
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (104) empty -> .

    VARDEF          shift and go to state 5
    FUNCDEF         reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)

    varsblock                      shift and go to state 12
    empty                          shift and go to state 13
    vars                           shift and go to state 11

state 5

    (11) vars -> VARDEF . type ID vars1 SEMICOLON
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . bool
    (71) type -> . CHAR
    (72) type -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 18
    CHAR            shift and go to state 17
    STRING          shift and go to state 14

    type                           shift and go to state 19

state 6

    (8) globalvarsblock -> empty .

    FUNCDEF         reduce using rule 8 (globalvarsblock -> empty .)
    MAIN            reduce using rule 8 (globalvarsblock -> empty .)


state 7

    (4) funcsblock -> funcs . funcsblock
    (4) funcsblock -> . funcs funcsblock
    (5) funcsblock -> . empty
    (6) funcs -> . FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
    (104) empty -> .

    FUNCDEF         shift and go to state 8
    MAIN            reduce using rule 104 (empty -> .)

    funcs                          shift and go to state 7
    funcsblock                     shift and go to state 20
    empty                          shift and go to state 10

state 8

    (6) funcs -> FUNCDEF . choosetype ID LPAREN params RPAREN LCURLY varsblock block RCURLY
    (14) choosetype -> . type
    (15) choosetype -> . VOID
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . bool
    (71) type -> . CHAR
    (72) type -> . STRING

    VOID            shift and go to state 21
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 18
    CHAR            shift and go to state 17
    STRING          shift and go to state 14

    choosetype                     shift and go to state 22
    type                           shift and go to state 23

state 9

    (1) program -> PROGRAM globalvarsblock funcsblock . main FIN SEMICOLON
    (2) main -> . MAIN LPAREN RPAREN LCURLY main2

    MAIN            shift and go to state 24

    main                           shift and go to state 25

state 10

    (5) funcsblock -> empty .

    MAIN            reduce using rule 5 (funcsblock -> empty .)


state 11

    (9) varsblock -> vars . varsblock
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (104) empty -> .

    VARDEF          shift and go to state 5
    FUNCDEF         reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    CALL            reduce using rule 104 (empty -> .)
    CIN             reduce using rule 104 (empty -> .)
    COUT            reduce using rule 104 (empty -> .)
    DELAY           reduce using rule 104 (empty -> .)
    FORWARD         reduce using rule 104 (empty -> .)
    BACKWARD        reduce using rule 104 (empty -> .)
    TURNLEFT        reduce using rule 104 (empty -> .)
    TURNRIGHT       reduce using rule 104 (empty -> .)
    SERVO           reduce using rule 104 (empty -> .)
    LIGHTS          reduce using rule 104 (empty -> .)
    DISPLAY         reduce using rule 104 (empty -> .)
    DISTANCE        reduce using rule 104 (empty -> .)
    STOP            reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    RCURLY          reduce using rule 104 (empty -> .)

    varsblock                      shift and go to state 26
    empty                          shift and go to state 13
    vars                           shift and go to state 11

state 12

    (7) globalvarsblock -> vars varsblock .

    FUNCDEF         reduce using rule 7 (globalvarsblock -> vars varsblock .)
    MAIN            reduce using rule 7 (globalvarsblock -> vars varsblock .)


state 13

    (10) varsblock -> empty .

    FUNCDEF         reduce using rule 10 (varsblock -> empty .)
    MAIN            reduce using rule 10 (varsblock -> empty .)
    IF              reduce using rule 10 (varsblock -> empty .)
    ID              reduce using rule 10 (varsblock -> empty .)
    CALL            reduce using rule 10 (varsblock -> empty .)
    CIN             reduce using rule 10 (varsblock -> empty .)
    COUT            reduce using rule 10 (varsblock -> empty .)
    DELAY           reduce using rule 10 (varsblock -> empty .)
    FORWARD         reduce using rule 10 (varsblock -> empty .)
    BACKWARD        reduce using rule 10 (varsblock -> empty .)
    TURNLEFT        reduce using rule 10 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 10 (varsblock -> empty .)
    SERVO           reduce using rule 10 (varsblock -> empty .)
    LIGHTS          reduce using rule 10 (varsblock -> empty .)
    DISPLAY         reduce using rule 10 (varsblock -> empty .)
    DISTANCE        reduce using rule 10 (varsblock -> empty .)
    STOP            reduce using rule 10 (varsblock -> empty .)
    RETURN          reduce using rule 10 (varsblock -> empty .)
    RCURLY          reduce using rule 10 (varsblock -> empty .)


state 14

    (72) type -> STRING .

    ID              reduce using rule 72 (type -> STRING .)


state 15

    (68) type -> INT .

    ID              reduce using rule 68 (type -> INT .)


state 16

    (69) type -> FLOAT .

    ID              reduce using rule 69 (type -> FLOAT .)


state 17

    (71) type -> CHAR .

    ID              reduce using rule 71 (type -> CHAR .)


state 18

    (70) type -> bool .

    ID              reduce using rule 70 (type -> bool .)


state 19

    (11) vars -> VARDEF type . ID vars1 SEMICOLON

    ID              shift and go to state 27


state 20

    (4) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 4 (funcsblock -> funcs funcsblock .)


state 21

    (15) choosetype -> VOID .

    ID              reduce using rule 15 (choosetype -> VOID .)


state 22

    (6) funcs -> FUNCDEF choosetype . ID LPAREN params RPAREN LCURLY varsblock block RCURLY

    ID              shift and go to state 28


state 23

    (14) choosetype -> type .

    ID              reduce using rule 14 (choosetype -> type .)


state 24

    (2) main -> MAIN . LPAREN RPAREN LCURLY main2

    LPAREN          shift and go to state 29


state 25

    (1) program -> PROGRAM globalvarsblock funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 30


state 26

    (9) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 9 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 9 (varsblock -> vars varsblock .)
    IF              reduce using rule 9 (varsblock -> vars varsblock .)
    ID              reduce using rule 9 (varsblock -> vars varsblock .)
    CALL            reduce using rule 9 (varsblock -> vars varsblock .)
    CIN             reduce using rule 9 (varsblock -> vars varsblock .)
    COUT            reduce using rule 9 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 9 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 9 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 9 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 9 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 9 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 9 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 9 (varsblock -> vars varsblock .)
    DISPLAY         reduce using rule 9 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 9 (varsblock -> vars varsblock .)
    STOP            reduce using rule 9 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 9 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 9 (varsblock -> vars varsblock .)


state 27

    (11) vars -> VARDEF type ID . vars1 SEMICOLON
    (12) vars1 -> . LBRACKET CTE_INT RBRACKET
    (13) vars1 -> . empty
    (104) empty -> .

    LBRACKET        shift and go to state 31
    SEMICOLON       reduce using rule 104 (empty -> .)

    vars1                          shift and go to state 32
    empty                          shift and go to state 33

state 28

    (6) funcs -> FUNCDEF choosetype ID . LPAREN params RPAREN LCURLY varsblock block RCURLY

    LPAREN          shift and go to state 34


state 29

    (2) main -> MAIN LPAREN . RPAREN LCURLY main2

    RPAREN          shift and go to state 35


state 30

    (1) program -> PROGRAM globalvarsblock funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 36


state 31

    (12) vars1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 37


state 32

    (11) vars -> VARDEF type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 38


state 33

    (13) vars1 -> empty .

    SEMICOLON       reduce using rule 13 (vars1 -> empty .)


state 34

    (6) funcs -> FUNCDEF choosetype ID LPAREN . params RPAREN LCURLY varsblock block RCURLY
    (16) params -> . type ID params1
    (17) params -> . empty
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . bool
    (71) type -> . CHAR
    (72) type -> . STRING
    (104) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 18
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    RPAREN          reduce using rule 104 (empty -> .)

    params                         shift and go to state 39
    empty                          shift and go to state 40
    type                           shift and go to state 41

state 35

    (2) main -> MAIN LPAREN RPAREN . LCURLY main2

    LCURLY          shift and go to state 42


state 36

    (1) program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM globalvarsblock funcsblock main FIN SEMICOLON .)


state 37

    (12) vars1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 43


state 38

    (11) vars -> VARDEF type ID vars1 SEMICOLON .

    VARDEF          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FUNCDEF         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    MAIN            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    IF              reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    ID              reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CALL            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CIN             reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    COUT            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DELAY           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FORWARD         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    BACKWARD        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNLEFT        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNRIGHT       reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    SERVO           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    LIGHTS          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISPLAY         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISTANCE        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    STOP            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RCURLY          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)


state 39

    (6) funcs -> FUNCDEF choosetype ID LPAREN params . RPAREN LCURLY varsblock block RCURLY

    RPAREN          shift and go to state 44


state 40

    (17) params -> empty .

    RPAREN          reduce using rule 17 (params -> empty .)


state 41

    (16) params -> type . ID params1

    ID              shift and go to state 45


state 42

    (2) main -> MAIN LPAREN RPAREN LCURLY . main2
    (3) main2 -> . varsblock block RCURLY
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (104) empty -> .

    VARDEF          shift and go to state 5
    IF              reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    CALL            reduce using rule 104 (empty -> .)
    CIN             reduce using rule 104 (empty -> .)
    COUT            reduce using rule 104 (empty -> .)
    DELAY           reduce using rule 104 (empty -> .)
    FORWARD         reduce using rule 104 (empty -> .)
    BACKWARD        reduce using rule 104 (empty -> .)
    TURNLEFT        reduce using rule 104 (empty -> .)
    TURNRIGHT       reduce using rule 104 (empty -> .)
    SERVO           reduce using rule 104 (empty -> .)
    LIGHTS          reduce using rule 104 (empty -> .)
    DISPLAY         reduce using rule 104 (empty -> .)
    DISTANCE        reduce using rule 104 (empty -> .)
    STOP            reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    RCURLY          reduce using rule 104 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 46
    main2                          shift and go to state 47
    empty                          shift and go to state 13

state 43

    (12) vars1 -> LBRACKET CTE_INT RBRACKET .

    SEMICOLON       reduce using rule 12 (vars1 -> LBRACKET CTE_INT RBRACKET .)


state 44

    (6) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN . LCURLY varsblock block RCURLY

    LCURLY          shift and go to state 48


state 45

    (16) params -> type ID . params1
    (18) params1 -> . COMMA type ID params1
    (19) params1 -> . empty
    (104) empty -> .

    COMMA           shift and go to state 50
    RPAREN          reduce using rule 104 (empty -> .)

    params1                        shift and go to state 49
    empty                          shift and go to state 51

state 46

    (3) main2 -> varsblock . block RCURLY
    (20) block -> . statute block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . return
    (104) empty -> .
    (38) cond -> . IF LPAREN express RPAREN block else SEMICOLON
    (41) assign -> . ID assign1 ASSIGN express SEMICOLON
    (44) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (49) cin -> . CIN cin1 SEMICOLON
    (56) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (57) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (58) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (59) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (60) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (61) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (62) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (63) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (64) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (65) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (66) stop -> . STOP LPAREN RPAREN SEMICOLON
    (67) return -> . RETURN express SEMICOLON

    RCURLY          reduce using rule 104 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 76
    CALL            shift and go to state 83
    CIN             shift and go to state 56
    COUT            shift and go to state 61
    DELAY           shift and go to state 57
    FORWARD         shift and go to state 75
    BACKWARD        shift and go to state 67
    TURNLEFT        shift and go to state 54
    TURNRIGHT       shift and go to state 74
    SERVO           shift and go to state 79
    LIGHTS          shift and go to state 82
    DISPLAY         shift and go to state 60
    DISTANCE        shift and go to state 59
    STOP            shift and go to state 55
    RETURN          shift and go to state 52

    cout                           shift and go to state 53
    cond                           shift and go to state 58
    turnright                      shift and go to state 62
    delay                          shift and go to state 63
    lights                         shift and go to state 64
    call                           shift and go to state 65
    forward                        shift and go to state 66
    empty                          shift and go to state 68
    return                         shift and go to state 69
    servo                          shift and go to state 70
    distance                       shift and go to state 71
    turnleft                       shift and go to state 72
    stop                           shift and go to state 73
    statute                        shift and go to state 78
    cin                            shift and go to state 80
    assign                         shift and go to state 81
    backward                       shift and go to state 84
    display                        shift and go to state 85
    block                          shift and go to state 86

state 47

    (2) main -> MAIN LPAREN RPAREN LCURLY main2 .

    FIN             reduce using rule 2 (main -> MAIN LPAREN RPAREN LCURLY main2 .)


state 48

    (6) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY . varsblock block RCURLY
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (104) empty -> .

    VARDEF          shift and go to state 5
    IF              reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    CALL            reduce using rule 104 (empty -> .)
    CIN             reduce using rule 104 (empty -> .)
    COUT            reduce using rule 104 (empty -> .)
    DELAY           reduce using rule 104 (empty -> .)
    FORWARD         reduce using rule 104 (empty -> .)
    BACKWARD        reduce using rule 104 (empty -> .)
    TURNLEFT        reduce using rule 104 (empty -> .)
    TURNRIGHT       reduce using rule 104 (empty -> .)
    SERVO           reduce using rule 104 (empty -> .)
    LIGHTS          reduce using rule 104 (empty -> .)
    DISPLAY         reduce using rule 104 (empty -> .)
    DISTANCE        reduce using rule 104 (empty -> .)
    STOP            reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    RCURLY          reduce using rule 104 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 87
    empty                          shift and go to state 13

state 49

    (16) params -> type ID params1 .

    RPAREN          reduce using rule 16 (params -> type ID params1 .)


state 50

    (18) params1 -> COMMA . type ID params1
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . bool
    (71) type -> . CHAR
    (72) type -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 18
    CHAR            shift and go to state 17
    STRING          shift and go to state 14

    type                           shift and go to state 88

state 51

    (19) params1 -> empty .

    RPAREN          reduce using rule 19 (params1 -> empty .)


state 52

    (67) return -> RETURN . express SEMICOLON
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
    CTE_CHAR        reduce using rule 104 (empty -> .)

    compare                        shift and go to state 89
    exp                            shift and go to state 95
    express                        shift and go to state 90
    term                           shift and go to state 91
    factor                         shift and go to state 96
    empty                          shift and go to state 94
    factor1                        shift and go to state 98

state 53

    (26) statute -> cout .

    IF              reduce using rule 26 (statute -> cout .)
    ID              reduce using rule 26 (statute -> cout .)
    CALL            reduce using rule 26 (statute -> cout .)
    CIN             reduce using rule 26 (statute -> cout .)
    COUT            reduce using rule 26 (statute -> cout .)
    DELAY           reduce using rule 26 (statute -> cout .)
    FORWARD         reduce using rule 26 (statute -> cout .)
    BACKWARD        reduce using rule 26 (statute -> cout .)
    TURNLEFT        reduce using rule 26 (statute -> cout .)
    TURNRIGHT       reduce using rule 26 (statute -> cout .)
    SERVO           reduce using rule 26 (statute -> cout .)
    LIGHTS          reduce using rule 26 (statute -> cout .)
    DISPLAY         reduce using rule 26 (statute -> cout .)
    DISTANCE        reduce using rule 26 (statute -> cout .)
    STOP            reduce using rule 26 (statute -> cout .)
    RETURN          reduce using rule 26 (statute -> cout .)
    ELSE            reduce using rule 26 (statute -> cout .)
    SEMICOLON       reduce using rule 26 (statute -> cout .)
    RCURLY          reduce using rule 26 (statute -> cout .)


state 54

    (60) turnleft -> TURNLEFT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 55

    (66) stop -> STOP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 56

    (49) cin -> CIN . cin1 SEMICOLON
    (50) cin1 -> . cin2
