Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
program              : 0
program1             : 1
program2             : 1
return               : 49
servo                : 44
statute              : 29 80
stop                 : 48
term                 : 102 103 108
term1                : 107
term2                : 108
turnleft             : 42
turnright            : 43
type                 : 13 24 31
vars                 : 11
vars1                : 13
vars2                : 14
vars3                : 15
vars4                : 16 18
vars5                : 17 20
varsblock            : 2 7 11 27

