Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SERVO           reduce using rule 11 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 11 (varsblock -> vars varsblock .)
    WHILE           reduce using rule 11 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 11 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 11 (varsblock -> vars varsblock .)


state 14

    (13) vars -> VARDEF type . ID dimvar SEMICOLON

    ID              shift and go to state 24


state 15

    (64) type -> INT .

    ID              reduce using rule 64 (type -> INT .)


state 16

    (65) type -> FLOAT .

    ID              reduce using rule 65 (type -> FLOAT .)


state 17

    (66) type -> BOOL .

    ID              reduce using rule 66 (type -> BOOL .)


state 18

    (67) type -> CHAR .

    ID              reduce using rule 67 (type -> CHAR .)


state 19

    (68) type -> VOID .

    ID              reduce using rule 68 (type -> VOID .)


state 20

    (1) program -> PROGRAM gotomain varsblock funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 25


state 21

    (3) main -> MAIN . setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY
    (5) setmain -> . empty
    (106) empty -> .

    LPAREN          reduce using rule 106 (empty -> .)

    setmain                        shift and go to state 26
    empty                          shift and go to state 27

state 22

    (6) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 6 (funcsblock -> funcs funcsblock .)


state 23

    (8) funcs -> FUNCDEF type . setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (10) setscope -> . ID

    ID              shift and go to state 29

    setscope                       shift and go to state 28

state 24

    (13) vars -> VARDEF type ID . dimvar SEMICOLON
    (14) dimvar -> . LBRACKET express RBRACKET
    (15) dimvar -> . empty
    (106) empty -> .

    LBRACKET        shift and go to state 31
    SEMICOLON       reduce using rule 106 (empty -> .)

    dimvar                         shift and go to state 30
    empty                          shift and go to state 32

state 25

    (1) program -> PROGRAM gotomain varsblock funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 33


state 26

    (3) main -> MAIN setmain . LPAREN RPAREN LCURLY varsblock main1 block RCURLY

    LPAREN          shift and go to state 34


state 27

    (5) setmain -> empty .

    LPAREN          reduce using rule 5 (setmain -> empty .)


state 28

    (8) funcs -> FUNCDEF type setscope . LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY

    LPAREN          shift and go to state 35


state 29

    (10) setscope -> ID .

    LPAREN          reduce using rule 10 (setscope -> ID .)


state 30

    (13) vars -> VARDEF type ID dimvar . SEMICOLON

    SEMICOLON       shift and go to state 36


state 31

    (14) dimvar -> LBRACKET . express RBRACKET
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 37
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 32

    (15) dimvar -> empty .

    SEMICOLON       reduce using rule 15 (dimvar -> empty .)


state 33

    (1) program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON .)


state 34

    (3) main -> MAIN setmain LPAREN . RPAREN LCURLY varsblock main1 block RCURLY

    RPAREN          shift and go to state 54


state 35

    (8) funcs -> FUNCDEF type setscope LPAREN . paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (106) empty -> .
    (64) type -> . INT
    (65) type -> . FLOAT
    (66) type -> . BOOL
    (67) type -> . CHAR
    (68) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 58
    RPAREN          reduce using rule 106 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 106 (empty -> .) ]
  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! BOOL            [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]
  ! VOID            [ reduce using rule 106 (empty -> .) ]

    type                           shift and go to state 55
    paramsblock                    shift and go to state 56
    params                         shift and go to state 57
    empty                          shift and go to state 59

state 36

    (13) vars -> VARDEF type ID dimvar SEMICOLON .

    VARDEF          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    FUNCDEF         reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    MAIN            reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    IF              reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    ID              reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    CIN             reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    COUT            reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    DELAY           reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    FORWARD         reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    BACKWARD        reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    TURNLEFT        reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    TURNRIGHT       reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    SERVO           reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    LIGHTS          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    RCURLY          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)


state 37

    (14) dimvar -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 60


state 38

    (77) express -> relational . express1
    (78) express1 -> . andor express
    (79) express1 -> . empty
    (80) andor -> . AND
    (81) andor -> . OR
    (106) empty -> .

    AND             shift and go to state 64
    OR              shift and go to state 65
    RBRACKET        reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    express1                       shift and go to state 61
    andor                          shift and go to state 62
    empty                          shift and go to state 63

state 39

    (82) relational -> exp . relational1
    (84) relational1 -> . compare exp
    (85) relational1 -> . empty
    (86) compare -> . LESSTHAN
    (87) compare -> . GREATERTHAN
    (88) compare -> . EQUALS
    (89) compare -> . NOTEQUALS
    (106) empty -> .

    LESSTHAN        shift and go to state 69
    GREATERTHAN     shift and go to state 70
    EQUALS          shift and go to state 71
    NOTEQUALS       shift and go to state 72
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    relational1                    shift and go to state 66
    compare                        shift and go to state 67
    empty                          shift and go to state 68

state 40

    (83) relational -> NOT .

    AND             reduce using rule 83 (relational -> NOT .)
    OR              reduce using rule 83 (relational -> NOT .)
    RBRACKET        reduce using rule 83 (relational -> NOT .)
    RPAREN          reduce using rule 83 (relational -> NOT .)
    COMMA           reduce using rule 83 (relational -> NOT .)
    SEMICOLON       reduce using rule 83 (relational -> NOT .)


state 41

    (90) exp -> term . exp1
    (91) exp1 -> . plusminus exp
    (92) exp1 -> . empty
    (93) plusminus -> . PLUS
    (94) plusminus -> . MINUS
    (106) empty -> .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LESSTHAN        reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    NOTEQUALS       reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    exp1                           shift and go to state 73
    plusminus                      shift and go to state 74
    empty                          shift and go to state 75

state 42

    (95) term -> factor . term1
    (96) term1 -> . multidivi term
    (97) term1 -> . empty
    (98) multidivi -> . MULTI
    (99) multidivi -> . DIVI
    (106) empty -> .

    MULTI           shift and go to state 81
    DIVI            shift and go to state 82
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    NOTEQUALS       reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    term1                          shift and go to state 78
    multidivi                      shift and go to state 79
    empty                          shift and go to state 80

state 43

    (100) factor -> LPAREN . insertfloor express RPAREN endfloor
    (104) insertfloor -> . empty
    (106) empty -> .

    NOT             reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTE_INT         reduce using rule 106 (empty -> .)
    CTE_FLOAT       reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    CTE_BOOL        reduce using rule 106 (empty -> .)
    LEN             reduce using rule 106 (empty -> .)

    insertfloor                    shift and go to state 83
    empty                          shift and go to state 84

state 44

    (101) factor -> constant .

    MULTI           reduce using rule 101 (factor -> constant .)
    DIVI            reduce using rule 101 (factor -> constant .)
    PLUS            reduce using rule 101 (factor -> constant .)
    MINUS           reduce using rule 101 (factor -> constant .)
    LESSTHAN        reduce using rule 101 (factor -> constant .)
    GREATERTHAN     reduce using rule 101 (factor -> constant .)
    EQUALS          reduce using rule 101 (factor -> constant .)
    NOTEQUALS       reduce using rule 101 (factor -> constant .)
    AND             reduce using rule 101 (factor -> constant .)
    OR              reduce using rule 101 (factor -> constant .)
    RBRACKET        reduce using rule 101 (factor -> constant .)
    RPAREN          reduce using rule 101 (factor -> constant .)
    COMMA           reduce using rule 101 (factor -> constant .)
    SEMICOLON       reduce using rule 101 (factor -> constant .)


state 45

    (102) factor -> call .

    MULTI           reduce using rule 102 (factor -> call .)
    DIVI            reduce using rule 102 (factor -> call .)
    PLUS            reduce using rule 102 (factor -> call .)
    MINUS           reduce using rule 102 (factor -> call .)
    LESSTHAN        reduce using rule 102 (factor -> call .)
    GREATERTHAN     reduce using rule 102 (factor -> call .)
    EQUALS          reduce using rule 102 (factor -> call .)
    NOTEQUALS       reduce using rule 102 (factor -> call .)
    AND             reduce using rule 102 (factor -> call .)
    OR              reduce using rule 102 (factor -> call .)
    RBRACKET        reduce using rule 102 (factor -> call .)
    RPAREN          reduce using rule 102 (factor -> call .)
    COMMA           reduce using rule 102 (factor -> call .)
    SEMICOLON       reduce using rule 102 (factor -> call .)


state 46

    (103) factor -> len .

    MULTI           reduce using rule 103 (factor -> len .)
    DIVI            reduce using rule 103 (factor -> len .)
    PLUS            reduce using rule 103 (factor -> len .)
    MINUS           reduce using rule 103 (factor -> len .)
    LESSTHAN        reduce using rule 103 (factor -> len .)
    GREATERTHAN     reduce using rule 103 (factor -> len .)
    EQUALS          reduce using rule 103 (factor -> len .)
    NOTEQUALS       reduce using rule 103 (factor -> len .)
    AND             reduce using rule 103 (factor -> len .)
    OR              reduce using rule 103 (factor -> len .)
    RBRACKET        reduce using rule 103 (factor -> len .)
    RPAREN          reduce using rule 103 (factor -> len .)
    COMMA           reduce using rule 103 (factor -> len .)
    SEMICOLON       reduce using rule 103 (factor -> len .)


state 47

    (69) constant -> ID . punto array
    (44) era -> ID .
    (76) punto -> . empty
    (106) empty -> .

    LPAREN          reduce using rule 44 (era -> ID .)
    LBRACKET        reduce using rule 106 (empty -> .)
    MULTI           reduce using rule 106 (empty -> .)
    DIVI            reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    NOTEQUALS       reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    punto                          shift and go to state 85
    empty                          shift and go to state 86

state 48

    (70) constant -> CTE_INT .

    MULTI           reduce using rule 70 (constant -> CTE_INT .)
    DIVI            reduce using rule 70 (constant -> CTE_INT .)
    PLUS            reduce using rule 70 (constant -> CTE_INT .)
    MINUS           reduce using rule 70 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 70 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 70 (constant -> CTE_INT .)
    EQUALS          reduce using rule 70 (constant -> CTE_INT .)
    NOTEQUALS       reduce using rule 70 (constant -> CTE_INT .)
    AND             reduce using rule 70 (constant -> CTE_INT .)
    OR              reduce using rule 70 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 70 (constant -> CTE_INT .)
    RPAREN          reduce using rule 70 (constant -> CTE_INT .)
    COMMA           reduce using rule 70 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 70 (constant -> CTE_INT .)


state 49

