Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    type                           shift and go to state 23

state 13

    (11) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 11 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 11 (varsblock -> vars varsblock .)
    IF              reduce using rule 11 (varsblock -> vars varsblock .)
    ID              reduce using rule 11 (varsblock -> vars varsblock .)
    CIN             reduce using rule 11 (varsblock -> vars varsblock .)
    COUT            reduce using rule 11 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 11 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 11 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 11 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 11 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 11 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 11 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 11 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 11 (varsblock -> vars varsblock .)
    STOP            reduce using rule 11 (varsblock -> vars varsblock .)
    WHILE           reduce using rule 11 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 11 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 11 (varsblock -> vars varsblock .)


state 14

    (13) vars -> VARDEF type . ID dimvar SEMICOLON

    ID              shift and go to state 24


state 15

    (74) type -> INT .

    ID              reduce using rule 74 (type -> INT .)


state 16

    (75) type -> FLOAT .

    ID              reduce using rule 75 (type -> FLOAT .)


state 17

    (76) type -> BOOL .

    ID              reduce using rule 76 (type -> BOOL .)


state 18

    (77) type -> CHAR .

    ID              reduce using rule 77 (type -> CHAR .)


state 19

    (78) type -> VOID .

    ID              reduce using rule 78 (type -> VOID .)


state 20

    (1) program -> PROGRAM gotomain varsblock funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 25


state 21

    (3) main -> MAIN . setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY
    (5) setmain -> . empty
    (115) empty -> .

    LPAREN          reduce using rule 115 (empty -> .)

    setmain                        shift and go to state 26
    empty                          shift and go to state 27

state 22

    (6) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 6 (funcsblock -> funcs funcsblock .)


state 23

    (8) funcs -> FUNCDEF type . setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (10) setscope -> . ID

    ID              shift and go to state 29

    setscope                       shift and go to state 28

state 24

    (13) vars -> VARDEF type ID . dimvar SEMICOLON
    (14) dimvar -> . LBRACKET express RBRACKET
    (15) dimvar -> . empty
    (115) empty -> .

    LBRACKET        shift and go to state 31
    SEMICOLON       reduce using rule 115 (empty -> .)

    dimvar                         shift and go to state 30
    empty                          shift and go to state 32

state 25

    (1) program -> PROGRAM gotomain varsblock funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 33


state 26

    (3) main -> MAIN setmain . LPAREN RPAREN LCURLY varsblock main1 block RCURLY

    LPAREN          shift and go to state 34


state 27

    (5) setmain -> empty .

    LPAREN          reduce using rule 5 (setmain -> empty .)


state 28

    (8) funcs -> FUNCDEF type setscope . LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY

    LPAREN          shift and go to state 35


state 29

    (10) setscope -> ID .

    LPAREN          reduce using rule 10 (setscope -> ID .)


state 30

    (13) vars -> VARDEF type ID dimvar . SEMICOLON

    SEMICOLON       shift and go to state 36


state 31

    (14) dimvar -> LBRACKET . express RBRACKET
    (86) express -> . relational express1
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN insertfloor express RPAREN endfloor
    (110) factor -> . constant
    (111) factor -> . call
    (112) factor -> . len
    (79) constant -> . ID array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 37
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 32

    (15) dimvar -> empty .

    SEMICOLON       reduce using rule 15 (dimvar -> empty .)


state 33

    (1) program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON .)


state 34

    (3) main -> MAIN setmain LPAREN . RPAREN LCURLY varsblock main1 block RCURLY

    RPAREN          shift and go to state 54


state 35

    (8) funcs -> FUNCDEF type setscope LPAREN . paramsblock RPAREN LCURLY varsblock funcs1 block RCURLY
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (115) empty -> .
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR
    (78) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 58
    RPAREN          reduce using rule 115 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! BOOL            [ reduce using rule 115 (empty -> .) ]
  ! CHAR            [ reduce using rule 115 (empty -> .) ]
  ! VOID            [ reduce using rule 115 (empty -> .) ]

    type                           shift and go to state 55
    paramsblock                    shift and go to state 56
    params                         shift and go to state 57
    empty                          shift and go to state 59

state 36

    (13) vars -> VARDEF type ID dimvar SEMICOLON .

    VARDEF          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    FUNCDEF         reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    MAIN            reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    IF              reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    ID              reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    CIN             reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    COUT            reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    DELAY           reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    FORWARD         reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    BACKWARD        reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    TURNLEFT        reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    TURNRIGHT       reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    SERVO           reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    LIGHTS          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    DISTANCE        reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    STOP            reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)
    RCURLY          reduce using rule 13 (vars -> VARDEF type ID dimvar SEMICOLON .)


state 37

    (14) dimvar -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 60


state 38

    (86) express -> relational . express1
    (87) express1 -> . andor express
    (88) express1 -> . empty
    (89) andor -> . AND
    (90) andor -> . OR
    (115) empty -> .

    AND             shift and go to state 64
    OR              shift and go to state 65
    RBRACKET        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    express1                       shift and go to state 61
    andor                          shift and go to state 62
    empty                          shift and go to state 63

state 39

    (91) relational -> exp . relational1
    (93) relational1 -> . compare exp
    (94) relational1 -> . empty
    (95) compare -> . LESSTHAN
    (96) compare -> . GREATERTHAN
    (97) compare -> . EQUALS
    (98) compare -> . NOTEQUALS
    (115) empty -> .

    LESSTHAN        shift and go to state 69
    GREATERTHAN     shift and go to state 70
    EQUALS          shift and go to state 71
    NOTEQUALS       shift and go to state 72
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    RBRACKET        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    relational1                    shift and go to state 66
    compare                        shift and go to state 67
    empty                          shift and go to state 68

state 40

    (92) relational -> NOT .

    AND             reduce using rule 92 (relational -> NOT .)
    OR              reduce using rule 92 (relational -> NOT .)
    RBRACKET        reduce using rule 92 (relational -> NOT .)
    RPAREN          reduce using rule 92 (relational -> NOT .)
    COMMA           reduce using rule 92 (relational -> NOT .)
    SEMICOLON       reduce using rule 92 (relational -> NOT .)


state 41

    (99) exp -> term . exp1
    (100) exp1 -> . plusminus exp
    (101) exp1 -> . empty
    (102) plusminus -> . PLUS
    (103) plusminus -> . MINUS
    (115) empty -> .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LESSTHAN        reduce using rule 115 (empty -> .)
    GREATERTHAN     reduce using rule 115 (empty -> .)
    EQUALS          reduce using rule 115 (empty -> .)
    NOTEQUALS       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    RBRACKET        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    exp1                           shift and go to state 73
    plusminus                      shift and go to state 74
    empty                          shift and go to state 75

state 42

    (104) term -> factor . term1
    (105) term1 -> . multidivi term
    (106) term1 -> . empty
    (107) multidivi -> . MULTI
    (108) multidivi -> . DIVI
    (115) empty -> .

    MULTI           shift and go to state 81
    DIVI            shift and go to state 82
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESSTHAN        reduce using rule 115 (empty -> .)
    GREATERTHAN     reduce using rule 115 (empty -> .)
    EQUALS          reduce using rule 115 (empty -> .)
    NOTEQUALS       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    RBRACKET        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    term1                          shift and go to state 78
    multidivi                      shift and go to state 79
    empty                          shift and go to state 80

state 43

    (109) factor -> LPAREN . insertfloor express RPAREN endfloor
    (113) insertfloor -> . empty
    (115) empty -> .

    NOT             reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    CTE_INT         reduce using rule 115 (empty -> .)
    CTE_FLOAT       reduce using rule 115 (empty -> .)
    CTE_CHAR        reduce using rule 115 (empty -> .)
    CTE_BOOL        reduce using rule 115 (empty -> .)
    LEN             reduce using rule 115 (empty -> .)

    insertfloor                    shift and go to state 83
    empty                          shift and go to state 84

state 44

    (110) factor -> constant .

    MULTI           reduce using rule 110 (factor -> constant .)
    DIVI            reduce using rule 110 (factor -> constant .)
    PLUS            reduce using rule 110 (factor -> constant .)
    MINUS           reduce using rule 110 (factor -> constant .)
    LESSTHAN        reduce using rule 110 (factor -> constant .)
    GREATERTHAN     reduce using rule 110 (factor -> constant .)
    EQUALS          reduce using rule 110 (factor -> constant .)
    NOTEQUALS       reduce using rule 110 (factor -> constant .)
    AND             reduce using rule 110 (factor -> constant .)
    OR              reduce using rule 110 (factor -> constant .)
    RBRACKET        reduce using rule 110 (factor -> constant .)
    RPAREN          reduce using rule 110 (factor -> constant .)
    COMMA           reduce using rule 110 (factor -> constant .)
    SEMICOLON       reduce using rule 110 (factor -> constant .)


state 45

    (111) factor -> call .

    MULTI           reduce using rule 111 (factor -> call .)
    DIVI            reduce using rule 111 (factor -> call .)
    PLUS            reduce using rule 111 (factor -> call .)
    MINUS           reduce using rule 111 (factor -> call .)
    LESSTHAN        reduce using rule 111 (factor -> call .)
    GREATERTHAN     reduce using rule 111 (factor -> call .)
    EQUALS          reduce using rule 111 (factor -> call .)
    NOTEQUALS       reduce using rule 111 (factor -> call .)
    AND             reduce using rule 111 (factor -> call .)
    OR              reduce using rule 111 (factor -> call .)
    RBRACKET        reduce using rule 111 (factor -> call .)
    RPAREN          reduce using rule 111 (factor -> call .)
    COMMA           reduce using rule 111 (factor -> call .)
    SEMICOLON       reduce using rule 111 (factor -> call .)


state 46

    (112) factor -> len .

    MULTI           reduce using rule 112 (factor -> len .)
    DIVI            reduce using rule 112 (factor -> len .)
    PLUS            reduce using rule 112 (factor -> len .)
    MINUS           reduce using rule 112 (factor -> len .)
    LESSTHAN        reduce using rule 112 (factor -> len .)
    GREATERTHAN     reduce using rule 112 (factor -> len .)
    EQUALS          reduce using rule 112 (factor -> len .)
    NOTEQUALS       reduce using rule 112 (factor -> len .)
    AND             reduce using rule 112 (factor -> len .)
    OR              reduce using rule 112 (factor -> len .)
    RBRACKET        reduce using rule 112 (factor -> len .)
    RPAREN          reduce using rule 112 (factor -> len .)
    COMMA           reduce using rule 112 (factor -> len .)
    SEMICOLON       reduce using rule 112 (factor -> len .)


state 47

    (79) constant -> ID . array
    (46) era -> ID .
    (84) array -> . LBRACKET insertfloor express RBRACKET endfloor
    (85) array -> . empty
    (115) empty -> .

    LPAREN          reduce using rule 46 (era -> ID .)
    LBRACKET        shift and go to state 86
    MULTI           reduce using rule 115 (empty -> .)
    DIVI            reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESSTHAN        reduce using rule 115 (empty -> .)
    GREATERTHAN     reduce using rule 115 (empty -> .)
    EQUALS          reduce using rule 115 (empty -> .)
    NOTEQUALS       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    RBRACKET        reduce using rule 115 (empty -> .)
