Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    CHAR            shift and go to state 18

    choosetype                     shift and go to state 22
    type                           shift and go to state 23

state 13

    (9) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 9 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 9 (varsblock -> vars varsblock .)
    IF              reduce using rule 9 (varsblock -> vars varsblock .)
    ID              reduce using rule 9 (varsblock -> vars varsblock .)
    CIN             reduce using rule 9 (varsblock -> vars varsblock .)
    COUT            reduce using rule 9 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 9 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 9 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 9 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 9 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 9 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 9 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 9 (varsblock -> vars varsblock .)
    DISPLAY         reduce using rule 9 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 9 (varsblock -> vars varsblock .)
    STOP            reduce using rule 9 (varsblock -> vars varsblock .)
    WHILE           reduce using rule 9 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 9 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 9 (varsblock -> vars varsblock .)


state 14

    (11) vars -> VARDEF type . ID vars1 SEMICOLON

    ID              shift and go to state 25


state 15

    (76) type -> INT .

    ID              reduce using rule 76 (type -> INT .)


state 16

    (77) type -> FLOAT .

    ID              reduce using rule 77 (type -> FLOAT .)


state 17

    (78) type -> BOOL .

    ID              reduce using rule 78 (type -> BOOL .)


state 18

    (79) type -> CHAR .

    ID              reduce using rule 79 (type -> CHAR .)


state 19

    (1) program -> PROGRAM gotomain varsblock funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 26


state 20

    (3) main -> MAIN . setmain LPAREN RPAREN LCURLY varsblock block RCURLY
    (4) setmain -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 113 (empty -> .)

    setmain                        shift and go to state 27
    empty                          shift and go to state 28

state 21

    (5) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 5 (funcsblock -> funcs funcsblock .)


state 22

    (7) funcs -> FUNCDEF choosetype . setscope LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY
    (8) setscope -> . ID

    ID              shift and go to state 30

    setscope                       shift and go to state 29

state 23

    (14) choosetype -> type .

    ID              reduce using rule 14 (choosetype -> type .)


state 24

    (15) choosetype -> VOID .

    ID              reduce using rule 15 (choosetype -> VOID .)


state 25

    (11) vars -> VARDEF type ID . vars1 SEMICOLON
    (12) vars1 -> . LBRACKET CTE_INT RBRACKET
    (13) vars1 -> . empty
    (113) empty -> .

    LBRACKET        shift and go to state 32
    SEMICOLON       reduce using rule 113 (empty -> .)

    vars1                          shift and go to state 31
    empty                          shift and go to state 33

state 26

    (1) program -> PROGRAM gotomain varsblock funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 34


state 27

    (3) main -> MAIN setmain . LPAREN RPAREN LCURLY varsblock block RCURLY

    LPAREN          shift and go to state 35


state 28

    (4) setmain -> empty .

    LPAREN          reduce using rule 4 (setmain -> empty .)


state 29

    (7) funcs -> FUNCDEF choosetype setscope . LPAREN paramsblock RPAREN LCURLY varsblock block RCURLY

    LPAREN          shift and go to state 36


state 30

    (8) setscope -> ID .

    LPAREN          reduce using rule 8 (setscope -> ID .)


state 31

    (11) vars -> VARDEF type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 37


state 32

    (12) vars1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 38


state 33

    (13) vars1 -> empty .

    SEMICOLON       reduce using rule 13 (vars1 -> empty .)


state 34

    (1) program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM gotomain varsblock funcsblock main FIN SEMICOLON .)


state 35

    (3) main -> MAIN setmain LPAREN . RPAREN LCURLY varsblock block RCURLY

    RPAREN          shift and go to state 39


state 36

    (7) funcs -> FUNCDEF choosetype setscope LPAREN . paramsblock RPAREN LCURLY varsblock block RCURLY
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (113) empty -> .
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . BOOL
    (79) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 42
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]

    paramsblock                    shift and go to state 40
    params                         shift and go to state 41
    empty                          shift and go to state 43
    type                           shift and go to state 44

state 37

    (11) vars -> VARDEF type ID vars1 SEMICOLON .

    VARDEF          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FUNCDEF         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    MAIN            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    IF              reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    ID              reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CIN             reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    COUT            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DELAY           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FORWARD         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    BACKWARD        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNLEFT        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNRIGHT       reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    SERVO           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    LIGHTS          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISPLAY         reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISTANCE        reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    STOP            reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RCURLY          reduce using rule 11 (vars -> VARDEF type ID vars1 SEMICOLON .)


state 38

    (12) vars1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 45


state 39

    (3) main -> MAIN setmain LPAREN RPAREN . LCURLY varsblock block RCURLY

    LCURLY          shift and go to state 46


state 40

    (7) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock . RPAREN LCURLY varsblock block RCURLY

    RPAREN          shift and go to state 47


state 41

    (16) paramsblock -> params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (113) empty -> .
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . BOOL
    (79) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 42
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 41
    paramsblock                    shift and go to state 48
    empty                          shift and go to state 43
    type                           shift and go to state 44

state 42

    (17) paramsblock -> COMMA . params paramsblock
    (19) params -> . type ID
    (20) params -> . empty
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . BOOL
    (79) type -> . CHAR
    (113) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    COMMA           reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 49
    type                           shift and go to state 44
    empty                          shift and go to state 50

state 43

    (18) paramsblock -> empty .
    (20) params -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (paramsblock -> empty .)
    RPAREN          reduce using rule 18 (paramsblock -> empty .)
    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)

  ! RPAREN          [ reduce using rule 20 (params -> empty .) ]


state 44

    (19) params -> type . ID

    ID              shift and go to state 51


state 45

    (12) vars1 -> LBRACKET CTE_INT RBRACKET .

    SEMICOLON       reduce using rule 12 (vars1 -> LBRACKET CTE_INT RBRACKET .)


state 46

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY . varsblock block RCURLY
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    varsblock                      shift and go to state 52
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 47

    (7) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN . LCURLY varsblock block RCURLY

    LCURLY          shift and go to state 53


state 48

    (16) paramsblock -> params paramsblock .

    RPAREN          reduce using rule 16 (paramsblock -> params paramsblock .)


state 49

    (17) paramsblock -> COMMA params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (113) empty -> .
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . BOOL
    (79) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 42
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 41
    paramsblock                    shift and go to state 54
    empty                          shift and go to state 43
    type                           shift and go to state 44

state 50

    (20) params -> empty .

    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)
    RPAREN          reduce using rule 20 (params -> empty .)


state 51

    (19) params -> type ID .

    COMMA           reduce using rule 19 (params -> type ID .)
    INT             reduce using rule 19 (params -> type ID .)
    FLOAT           reduce using rule 19 (params -> type ID .)
    BOOL            reduce using rule 19 (params -> type ID .)
    CHAR            reduce using rule 19 (params -> type ID .)
    RPAREN          reduce using rule 19 (params -> type ID .)


state 52

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (113) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express
    (48) call -> . era LPAREN paramcall RPAREN
    (53) cin -> . CIN cin1
    (60) cout -> . COUT LPAREN express cout1 RPAREN
    (63) delay -> . DELAY LPAREN express RPAREN
    (64) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (65) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (66) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (67) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (68) servo -> . SERVO LPAREN express RPAREN
    (69) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (70) display -> . DISPLAY LPAREN express RPAREN
    (71) distance -> . DISTANCE LPAREN RPAREN
